oblast_name,hromada_name,edem_petitions,edem_consultations,edem_participatory_budget,edem_open_hromada,hromada_code,edem_total
Донецька,Авдіївська,1,0,0,0,UA14160010000086090,1
Вінницька,Агрономічна,1,1,0,0,UA05020010000053508,2
Дніпропетровська,Апостолівська,0,1,0,0,UA12060010000090992,1
Тернопільська,Байковецька,0,0,1,1,UA61040010000042862,2
Харківська,Балаклійська,1,0,1,0,UA63040010000010092,2
Одеська,Балтська,1,0,1,1,UA51120030000075494,3
Вінницька,Барська,0,0,0,1,UA05060010000053179,1
Донецька,Бахмутська,1,1,1,0,UA14020010000088496,3
Миколаївська,Баштанська,1,0,0,0,UA48020010000091496,1
Житомирська,Бердичівська,1,0,0,0,UA18020030000035625,1
Закарпатська,Берегівська,0,0,0,1,UA21020030000019624,1
Тернопільська,Бережанська,0,0,1,0,UA61040030000060956,1
Вінницька,Бершадська,1,1,1,0,UA05040010000022470,3
Одеська,Білгород-Дністровська,1,1,1,0,UA51040010000016896,3
Запорізька,Біленьківська,0,0,1,0,UA23060010000052992,1
Івано-Франківська,Білоберізька,0,0,1,0,UA26020010000096556,1
Луганська,Біловодська,0,1,1,0,UA44140010000036188,2
Київська,Білогородська,0,0,1,0,UA32080010000060215,1
Черкаська,Білозірська,0,0,1,0,UA71080050000028174,1
Сумська,Білопільська,1,0,1,1,UA59080030000075526,3
Київська,Білоцерківська,1,0,1,1,UA32020010000093088,3
Полтавська,Білоцерківська,0,0,1,0,UA53060010000060316,1
Івано-Франківська,Богородчанська,0,0,1,0,UA26040030000091528,1
Київська,Богуславська,1,0,1,0,UA32120010000062762,2
Івано-Франківська,Болехівська,1,1,1,0,UA26060010000037638,3
Львівська,Бориславська,1,1,1,0,UA46020010000073886,3
Київська,Бориспільська,0,1,0,0,UA32040010000010116,1
Тернопільська,Борщівська,1,0,0,0,UA61060050000068464,1
Вінницька,Брацлавська,1,1,1,0,UA05100010000023453,3
Київська,Броварська,0,0,1,1,UA32060050000030591,2
Львівська,Бродівська,1,1,1,0,UA46040010000033885,3
Івано-Франківська,Брошнів-Осадська,0,1,0,0,UA26060030000011364,1
Житомирська,Брусилівська,0,0,1,0,UA18040050000049937,1
Івано-Франківська,Букачівська,0,1,0,0,UA26040050000080752,1
Івано-Франківська,Бурштинська,1,1,1,1,UA26040070000065724,4
Київська,Бучанська,1,0,0,0,UA32080070000050759,1
Тернопільська,Бучацька,1,0,1,0,UA61060070000098188,2
Дніпропетровська,Вакулівська,1,1,0,0,UA12060030000081794,2
Рівненська,Вараська,1,0,1,1,UA56020030000068439,3
Київська,Васильківська,1,1,1,1,UA32120030000030458,4
Черкаська,Ватутінська,1,0,0,0,UA71020030000059581,1
Закарпатська,Великоберезнянська,0,0,0,1,UA21100030000089881,1
Тернопільська,Великоберезовицька,1,1,1,0,UA61040070000079091,3
Закарпатська,Великобичківська,0,1,0,0,UA21060030000020114,1
Полтавська,Великобудищанська,0,1,0,0,UA53060050000024229,1
Тернопільська,Великогаївська,0,0,1,0,UA61040110000010646,1
Тернопільська,Великодедеркальська,0,0,1,0,UA61020030000060484,1
Донецька,Великоновосілківська,0,0,1,0,UA14040010000017239,1
Сумська,Великописарівська,1,0,0,0,UA59040030000060142,1
Черкаська,Великохутірська,1,1,1,0,UA71040010000032874,3
Дніпропетровська,Верхівцівська,0,1,0,0,UA12040030000066040,1
Дніпропетровська,Верхньодніпровська,0,1,0,0,UA12040050000057182,1
Івано-Франківська,Верховинська,0,1,0,0,UA26020030000088465,1
Запорізька,Веселівська,0,0,0,1,UA23080010000036379,1
Івано-Франківська,Вигодська,0,1,0,0,UA26060070000011203,1
Чернівецька,Вижницька,1,1,1,1,UA73020090000031499,4
Одеська,Визирська,0,0,1,0,UA51100110000098468,1
Херсонська,Виноградівська,1,0,0,0,UA65100050000017921,1
Київська,Вишгородська,1,0,0,0,UA32100010000094393,1
Тернопільська,Вишнівецька,1,1,1,0,UA61020050000098539,3
Вінницька,Війтівецька,1,0,0,0,UA05120030000061384,1
Дніпропетровська,Вільногірська,0,0,1,0,UA12040090000029346,1
Запорізька,Вільнянська,0,0,0,1,UA23060030000037089,1
Вінницька,Вінницька,1,1,1,0,UA05020030000031457,3
Івано-Франківська,Войнилівська,0,1,0,0,UA26060110000025739,1
Донецька,Волноваська,1,0,1,0,UA14040030000025138,2
Волинська,Володимир-Волинська,1,1,0,1,UA07020010000096841,3
Рівненська,Володимирецька,1,0,0,1,UA56020050000087443,2
Хмельницька,Волочиська,0,0,1,0,UA68040090000087566,1
Вінницька,Вороновицька,1,0,0,0,UA05020050000066991,1
Івано-Франківська,Ворохтянська,0,0,1,0,UA26120010000096774,1
Донецька,Вугледарська,0,0,1,0,UA14040050000064688,1
Кіровоградська,Гайворонська,0,0,1,0,UA35020050000014205,1
Вінницька,Гайсинська,1,1,0,0,UA05040030000050131,2
Івано-Франківська,Галицька,0,0,1,0,UA26040090000025932,1
Луганська,Гірська,0,1,1,0,UA44120010000044132,2
Київська,Глевахівська,1,0,1,0,UA32140070000012102,2
Чернівецька,Глибоцька,0,0,0,1,UA73060150000088691,1
Полтавська,Глобинська,1,1,0,0,UA53020010000035494,2
Вінницька,Глуховецька,0,0,1,0,UA05120010000076685,1
Львівська,Гніздичівська,0,0,0,1,UA46100010000066018,1
Полтавська,Горішньоплавнівська,1,0,0,0,UA53020030000081709,1
Івано-Франківська,Городенківська,1,1,1,0,UA26080030000014307,3
Львівська,Городоцька,1,0,1,1,UA46060070000047720,3
Хмельницька,Городоцька,0,0,1,0,UA68040130000024471,1
Волинська,Горохівська,1,1,1,0,UA07080070000052255,3
Київська,Гостомельська,1,0,1,1,UA32080110000056605,3
Запорізька,Гуляйпільська,1,0,1,0,UA23100070000026535,2
Львівська,Давидівська,1,0,0,0,UA46060090000017373,1
Вінницька,Дашівська,0,1,1,1,UA05040050000080930,3
Дніпропетровська,Девладівська,0,1,0,0,UA12060110000015305,1
Хмельницька,Деражнянська,1,0,0,0,UA68040150000077185,1
Полтавська,Диканська,0,0,1,0,UA53080050000011754,1
Київська,Димерська,1,0,0,0,UA32100030000066252,1
Дніпропетровська,Дніпровська,1,0,0,0,UA12020010000033698,1
Кіровоградська,Добровеличківська,0,0,1,0,UA35060050000025668,1
Львівська,Добротвірська,0,0,0,1,UA46120050000027080,1
Івано-Франківська,Долинська,0,1,0,1,UA26060130000047466,2
Львівська,Дрогобицька,1,1,1,1,UA46020030000019252,4
Донецька,Дружківська,1,0,1,0,UA14120030000057882,2
Рівненська,Дубенська,1,1,1,1,UA56040110000061997,4
Івано-Франківська,Дубовецька,0,0,1,0,UA26040130000010870,1
Хмельницька,Дунаєвецька,0,0,1,1,UA68020050000040518,2
Рівненська,Дядьковицька,1,1,1,1,UA56060210000017052,4
Запорізька,Енергодарська,1,0,1,1,UA23040110000019947,3
Черкаська,Жашківська,1,0,0,0,UA71060090000088339,1
Житомирська,Житомирська,1,1,1,1,UA18040190000029215,4
Вінницька,Жмеринська,1,0,0,0,UA05060050000058111,1
Львівська,Жовківська,1,0,1,1,UA46060130000059055,3
Дніпропетровська,Жовтоводська,1,1,1,0,UA12040110000091524,3
Полтавська,Заводська,0,0,1,0,UA53060130000040567,1
Київська,Зазимська,1,0,1,0,UA32060090000096236,2
Тернопільська,Заліщицька,1,0,1,0,UA61060170000051011,2
Запорізька,Запорізька,0,0,0,1,UA23060070000082704,1
Чернівецька,Заставнівська,1,0,0,0,UA73060190000043347,1
Тернопільська,Збаразька,1,1,0,0,UA61040150000098181,2
Донецька,Званівська,0,0,1,0,UA14020030000023064,1
Черкаська,Звенигородська,1,0,0,0,UA71020130000086047,1
Рівненська,Здолбунівська,1,0,1,0,[iban],2
Полтавська,Зіньківська,1,1,0,0,UA53080090000014431,2
Дніпропетровська,Зеленодольська,1,1,0,0,UA12060130000012028,2
Кіровоградська,Знам’янська,1,0,1,0,UA35040130000021732,2
Черкаська,Золотоніська,1,0,0,0,UA71040090000047664,1
Київська,Золочівська,0,1,0,0,UA32040090000083028,1
Івано-Франківська,Івано-Франківська,0,1,0,0,UA26040190000081578,1
Харківська,Ізюмська,1,0,1,0,UA63040090000021240,2
Хмельницька,Ізяславська,0,0,1,0,UA68060090000093924,1
Вінницька,Іллінецька,0,1,1,0,UA05020090000067118,2
Київська,Ірпінська,1,0,1,1,UA32080150000035443,3
Закарпатська,Іршавська,0,0,1,0,UA21120130000025618,1
Вінницька,Калинівська,1,0,0,0,UA05120070000075759,1
Івано-Франківська,Калуська,1,1,1,0,UA26060170000091466,3
Хмельницька,Кам’янець-Подільська,1,0,1,0,UA68020110000071202,2
Львівська,Кам’янка-Бузька,1,0,1,1,UA46060190000038354,3
Дніпропетровська,Кам’янська,1,1,1,0,UA12040150000015189,3
Черкаська,Канівська,1,0,1,1,UA71080150000071745,3
Полтавська,Карлівська,0,1,0,1,UA53080110000062015,2
Одеська,Кароліно-Бугазька,1,1,0,0,UA51040050000073907,2
Херсонська,Каховська,1,0,0,0,UA65060110000017055,1
Одеська,Кілійська,0,1,1,0,UA51080050000022808,2
Чернівецька,Кіцманська,1,0,0,0,UA73060290000034305,1
Рівненська,Клеванська,0,0,1,0,UA56060290000044465,1
Волинська,Ковельська,1,0,1,0,UA07060190000036342,2
Вінницька,Козятинська,1,0,1,0,UA05120090000060589,2
Івано-Франківська,Коломийська,1,1,1,1,UA26080070000092582,4
Кіровоградська,Компаніївська,1,0,0,0,UA35040190000012514,1
Сумська,Конотопська,1,0,1,0,UA59020070000032449,2
Рівненська,Корецька,1,0,0,0,UA56060310000066585,1
Тернопільська,Коропецька,0,1,1,0,UA61060270000084790,2
Житомирська,Коростенська,1,1,1,1,UA18060090000061708,4
Житомирська,Коростишівська,1,0,0,0,UA18040250000068141,1
Черкаська,Корсунь-Шевченківська,1,0,1,0,UA71080170000080118,2
Івано-Франківська,Коршівська,0,1,0,0,UA26080090000095729,1
Чернігівська,Корюківська,1,0,0,0,UA74020010000010449,1
Івано-Франківська,Косівська,1,1,0,0,UA26100010000076570,2
Рівненська,Костопільська,0,0,1,0,UA56060350000045909,1
Донецька,Костянтинівська,1,1,1,0,UA14120070000090878,3
Донецька,Краматорська,1,0,1,0,UA14120090000098500,2
Хмельницька,Красилівська,0,0,0,1,UA68040210000089917,1
Харківська,Краснокутська,0,0,1,0,UA63020090000096294,1
Житомирська,Краснопільська,0,1,0,0,UA18020090000092001,1
Одеська,Красносільська,0,0,1,0,UA51100190000060999,1
Полтавська,Кременчуцька,0,0,0,1,UA53020110000092487,1
Дніпропетровська,Криворізька,0,0,0,0,UA12060170000091033,0
Вінницька,Крижопільська,1,1,0,0,UA05100070000035159,2
Дніпропетровська,Криничанська,0,1,0,1,UA12040170000019083,2
Кіровоградська,Кропивницька,1,1,1,0,UA35040210000014072,3
Донецька,Курахівська,1,0,0,1,UA14160110000031920,2
Івано-Франківська,Кутська,1,1,0,0,UA26100050000019570,2
Тернопільська,Лановецька,1,1,1,0,UA61020090000020422,3
Сумська,Лебединська,1,0,0,0,UA59080110000034361,1
Хмельницька,Летичівська,1,0,0,0,UA68040230000081901,1
Вінницька,Липовецька,1,0,0,0,UA05020110000052014,1
Сумська,Липоводолинська,0,1,0,0,UA59060070000040784,1
Івано-Франківська,Лисецька,1,1,0,0,UA26040210000094444,2
Луганська,Лисичанська,1,0,0,0,UA44120050000066819,1
Вінницька,Літинська,1,0,1,0,UA05020130000056031,2
Дніпропетровська,Лозуватська,0,1,0,0,UA12060190000043514,1
Полтавська,Лохвицька,1,0,0,1,UA53060190000015369,2
Полтавська,Лубенська,1,0,1,1,UA53040030000088898,3
Волинська,Луцька,1,1,1,1,UA07080170000013585,4
Львівська,Львівська,1,1,0,0,UA46060250000025047,2
Житомирська,Любарська,0,0,1,0,UA18040290000063354,1
Волинська,Любешівська,0,1,1,0,UA07040030000028082,2
Донецька,Мангушська,0,0,1,0,UA14140030000092230,1
Черкаська,Маньківська,1,0,0,0,UA71060150000062190,1
Дніпропетровська,Марганецька,1,0,1,1,UA12080010000029838,3
Донецька,Маріупольська,1,0,0,0,UA14140050000020560,1
Луганська,Марківська,1,1,1,0,UA44140050000026566,3
Івано-Франківська,Матеївецька,0,1,0,0,UA26080110000076323,1
Запорізька,Мелітопольська,1,0,0,1,UA23080070000068953,2
Чернігівська,Менська,1,0,0,0,UA74020030000069340,1
Харківська,Мереф’янська,1,0,1,0,UA63120150000086206,2
Донецька,Миколаївська,0,0,1,0,UA14120130000086767,1
Миколаївська,Миколаївська,0,0,1,0,UA48060150000071713,1
Полтавська,Миргородська,1,1,1,1,UA53060230000098362,4
Донецька,Мирненська,0,1,0,0,UA14040090000061195,1
Донецька,Мирноградська,1,1,1,1,UA14160150000038750,4
Київська,Миронівська,1,0,1,0,UA32120090000034281,2
Луганська,Міловська,1,1,1,0,UA44140070000058445,3
Запорізька,Молочанська,0,0,0,1,UA23100150000023366,1
Львівська,Моршинська,1,0,0,0,UA46100130000048262,1
Закарпатська,Мукачівська,1,0,1,0,UA21040150000092428,2
Івано-Франківська,Надвірнянська,1,1,1,0,UA26120070000067596,3
Київська,Немішаївська,0,0,1,1,UA32080210000074136,2
Одеська,Нерубайська,0,0,1,0,UA51100230000045500,1
Чернігівська,Ніжинська,1,0,0,0,UA74040250000063494,1
Дніпропетровська,Нікопольська,1,0,1,1,UA12080050000062712,3
Миколаївська,Новобузька,0,1,0,0,UA48020150000051082,1
Харківська,Нововодолазька,0,0,1,0,UA63120170000093573,1
Волинська,Нововолинська,1,0,1,0,UA07020130000036300,2
Житомирська,Новоград-Волинська,1,1,1,1,UA18080150000022496,4
Херсонська,Новокаховська,1,0,0,0,UA65060170000032937,1
Дніпропетровська,Новомосковська,1,1,1,1,UA12100070000011492,4
Дніпропетровська,Новопокровська,0,1,1,0,UA12020150000050274,2
Луганська,Новопсковська,0,1,1,1,UA44140090000072167,3
Львівська,Новороздільська,1,1,0,0,UA46100150000087495,2
Чернівецька,Новоселицька,1,0,0,0,UA73060410000077092,1
Хмельницька,Новоушицька,1,1,1,0,UA68020190000052031,3
Львівська,Новояворівська,0,0,0,1,UA46140050000054478,1
Чернігівська,Носівська,1,0,0,0,UA74040290000072674,1
Київська,Обухівська,1,1,1,1,UA32120110000025177,4
Одеська,Овідіопольська,1,0,0,0,UA51100250000055079,1
Житомирська,Олевська,0,0,1,0,UA18060190000071101,1
Херсонська,Олешківська,0,0,1,1,UA65100110000015344,2
Полтавська,Опішнянська,0,1,1,1,UA53080350000070563,3
Запорізька,Оріхівська,1,0,1,1,UA23100170000031289,3
Сумська,Охтирська,1,1,1,1,UA59040110000026694,4
Дніпропетровська,Павлоградська,1,0,1,1,UA12120070000057518,3
Миколаївська,Первомайська,1,0,1,0,UA48080130000028458,2
Харківська,Первомайська,1,1,1,1,UA63100090000052019,4
Закарпатська,Перечинська,0,0,1,1,UA21100130000055002,2
Київська,Переяславська,1,0,1,0,UA32040110000047477,2
Дніпропетровська,Першотравенська,1,0,0,1,UA12140210000089021,2
Полтавська,Пирятинська,1,0,1,0,UA53040090000048649,2
Дніпропетровська,Підгородненська,1,1,1,0,UA12020210000032285,3
Тернопільська,Підгороднянська,1,1,1,0,UA61040390000066619,3
Вінницька,Погребищенська,1,0,0,0,UA05020210000033427,1
Дніпропетровська,Покровська,1,1,0,0,UA12140250000015858,2
Дніпропетровська,Покровська,1,0,0,0,UA12080090000039979,1
Донецька,Покровська,1,1,1,0,UA14160210000011148,3
Запорізька,Пологівська,1,0,1,1,UA23100190000020018,3
Хмельницька,Полонська,1,0,0,0,UA68060210000095851,1
Полтавська,Полтавська,0,1,1,0,UA53080370000025447,2
Луганська,Попаснянська,1,1,1,1,UA44120070000073915,4
Миколаївська,Привільненська,1,0,0,0,UA48020170000082529,1
Рівненська,Привільненська,1,0,1,0,UA56040270000014394,2
Запорізька,Приморська,1,0,1,1,UA23020130000081044,3
Львівська,Пустомитівська,1,0,0,1,UA46060370000065608,2
Львівська,Рава-Руська,0,0,1,0,UA46060390000035967,1
Рівненська,Радивилівська,1,1,0,0,UA56040290000025511,2
Закарпатська,Рахівська,1,0,0,0,UA21060050000029937,1
Рівненська,Рівненська,1,1,1,0,UA56060470000086729,3
Чернігівська,Ріпкинська,0,0,1,0,UA74100330000029082,1
Харківська,Роганська,0,1,1,1,UA63120230000080742,3
Рівненська,Рокитнівська,0,1,0,1,UA56080150000069525,2
Сумська,Роменська,1,0,0,0,UA59060110000049734,1
Луганська,Рубіжанська,1,0,0,0,UA44120090000062828,1
Львівська,Рудківська,0,0,1,0,UA46080110000050484,1
Львівська,Самбірська,1,0,0,1,UA46080130000077112,2
Рівненська,Сарненська,1,0,1,1,UA56080170000055864,3
Кіровоградська,Світловодська,1,0,1,0,UA35080170000077673,2
Полтавська,Сенчанська,0,1,0,0,UA53060290000047345,1
Луганська,Сєвєродонецька,1,0,1,0,UA44120110000010163,2
Дніпропетровська,Синельниківська,1,0,1,0,UA12140310000078816,2
Донецька,Сіверська,0,0,1,0,UA14020070000070354,1
Херсонська,Скадовська,0,0,1,1,UA65080150000042499,2
Київська,Сквирська,1,0,1,0,UA32020150000040878,2
Львівська,Сколівська,0,0,1,0,UA46100190000081766,1
Львівська,Славська,0,0,1,0,UA46100210000027970,1
Київська,Славутицька,1,0,0,0,UA32100130000093505,1
Хмельницька,Славутська,1,1,1,1,UA68060270000042174,4
Дніпропетровська,Слобожанська,1,1,0,1,UA12020250000010438,3
Донецька,Слов’янська,1,1,1,1,UA14120210000056793,4
Волинська,Смідинська,1,1,0,0,UA07060390000098670,2
Львівська,Сокільницька,0,0,1,0,UA46060410000052681,1
Донецька,Соледарська,1,0,0,0,UA14020090000073988,1
Львівська,Солонківська,0,0,1,0,UA46060430000091455,1
Дніпропетровська,Солонянська,0,1,1,0,UA12020270000063450,2
Івано-Франківська,Солотвинська,1,1,0,0,UA26040290000025886,2
Чернігівська,Сосницька,1,0,0,0,UA74020070000037186,1
Луганська,Старобільська,1,1,1,0,UA44140110000056578,3
Хмельницька,Старокостянтинівська,1,0,0,0,UA68040390000011141,1
Сумська,Степанівська,0,0,1,0,UA59080250000082875,1
Львівська,Стрийська,1,0,0,0,UA46100230000047305,1
Одеська,Суворовська,0,1,0,0,UA51080110000079212,1
Сумська,Сумська,1,1,0,1,UA59080270000073662,3
Вінницька,Сутисківська,1,1,0,0,UA05020250000055470,2
Чернігівська,Талалаївська,0,0,1,0,UA74080190000091939,1
Одеська,Теплодарська,1,1,0,0,UA51100310000010196,2
Тернопільська,Теребовлянська,1,0,0,0,UA61040470000038207,1
Полтавська,Терешківська,1,0,1,0,UA53080430000085474,2
Дніпропетровська,Тернівська,1,0,0,1,UA12120090000031622,2
Тернопільська,Тернопільська,1,1,1,1,UA61040490000035010,4
Київська,Тетіївська,1,0,0,0,UA32020210000064694,1
Запорізька,Токмацька,0,0,1,0,UA23100270000073418,1
Донецька,Торецька,1,1,1,0,UA14020110000075529,3
Луганська,Троїцька,0,0,1,0,UA44100130000017965,1
Сумська,Тростянецька,1,1,0,1,UA59040130000041676,3
Львівська,Трускавецька,1,0,1,1,UA46020090000057315,3
Вінницька,Тульчинська,0,0,1,0,UA05100150000050790,1
Закарпатська,Тячівська,0,0,1,0,UA21080150000014443,1
Закарпатська,Ужгородська,1,1,1,1,UA21100230000083101,4
Київська,Українська,1,0,0,0,UA32120150000062718,1
Черкаська,Уманська,1,0,1,0,UA71060210000032972,2
Київська,Фастівська,1,0,1,0,UA32140150000040954,2
Донецька,Харцизька,1,0,0,0,UA14080090000014360,1
Херсонська,Херсонська,1,1,0,0,UA65100150000057191,2
Хмельницька,Хмельницька,1,1,1,1,UA68040470000053519,4
Вінницька,Хмільницька,1,1,0,1,UA05120170000013778,3
Тернопільська,Хоростківська,1,0,1,0,UA61060410000092242,2
Херсонська,Хрестівська,0,1,0,0,UA65060270000020124,1
Львівська,Червоноградська,0,1,0,0,UA46120130000026331,1
Черкаська,Черкаська,0,0,0,1,UA71080490000022110,1
Чернівецька,Чернівецька,1,0,0,1,UA73060610000066784,2
Чернігівська,Чернігівська,1,0,0,1,UA74100390000073425,2
Закарпатська,Чопська,0,0,0,1,UA21100270000015047,1
Одеська,Чорноморська,1,0,0,0,UA51100370000040590,1
Тернопільська,Чортківська,1,1,1,1,UA61060430000094264,4
Харківська,Чугуївська,0,0,1,0,UA63140170000087785,1
Волинська,Шацька,0,1,0,0,UA07060450000051170,1
Хмельницька,Шепетівська,1,0,1,1,UA68060330000029010,3
Запорізька,Широківська,1,0,1,0,UA23060330000027462,2
Сумська,Шосткинська,1,0,0,0,UA59100170000093676,1
Рівненська,Шпанівська,0,0,1,0,UA56060510000062151,1
Тернопільська,Шумська,0,0,1,0,UA61020150000036935,1
Луганська,Щастинська,0,0,1,0,UA44160090000075695,1
Одеська,Южненська,1,1,0,1,UA51100410000059549,3
Львівська,Яворівська,1,0,0,1,UA46140110000063568,2
Вінницька,Якушинецька,1,0,0,0,UA05020310000080026,1
Івано-Франківська,Яремчанська,0,0,1,0,UA26120150000021671,1
