hromada_code,hromada_name,sum_osbb_2020,sum_osbb_2019,sum_osbb_2018,sum_osbb_2017,sum_osbb_2016,sum_osbb_2015
UA14160010000086090,Авдіївська,30,29,25,25,23,12
UA01200030000060465,Алуштинська,134,134,135,135,135,135
UA44020010000067642,Алчевська,35,35,35,35,35,35
UA14080010000095044,Амвросіївська,3,3,4,4,4,4
UA51120010000025020,Ананьївська,4,4,3,3,2,2
UA18020010000059904,Андрушівська,0,0,0,0,0,0
UA44080010000030435,Антрацитівська,19,19,19,19,19,19
UA12060010000090992,Апостолівська,1,1,1,0,0,0
UA01140010000036312,Армянська,2,2,2,2,2,2
UA14020010000088496,Бахмутська,189,188,163,151,139,77
UA51060010000033212,Арцизька,2,2,2,2,2,2
UA63040010000010092,Балаклійська,28,28,28,28,28,26
UA51120030000075494,Балтська,5,5,4,3,2,1
UA05060010000053179,Барська,26,26,26,26,24,17
UA18080010000090720,Баранівська,1,1,1,1,1,1
UA74040010000076097,Батуринська,9,9,9,9,9,9
UA74040030000093042,Бахмацька,18,18,16,16,16,13
UA01020050000056842,Бахчисарайська,4,4,5,5,5,5
UA48020010000091496,Баштанська,52,52,52,52,52,51
UA18020030000035625,Бердичівська,162,162,160,155,150,90
UA23020050000046501,Бердянська,222,221,212,210,207,167
UA21020030000019624,Берегівська,60,60,57,51,48,38
UA61040030000060956,Бережанська,139,139,136,127,124,118
UA32060030000048241,Березанська,4,4,4,4,4,4
UA56060030000057923,Березнівська,31,30,29,29,29,28
UA65020010000060480,Бериславська,26,26,25,25,24,13
UA05040010000022470,Бершадська,1,1,1,1,1,1
UA46060010000049728,Бібрська,3,3,2,2,1,1
UA32020010000093088,Білоцерківська,121,121,117,115,112,59
UA51040010000016896,Білгород-Дністровська,96,96,95,91,89,65
UA01040050000043618,Білогірська,3,3,3,3,3,3
UA59080030000075526,Білопільська,5,5,1,1,0,0
UA51100030000027628,Біляївська,41,41,41,41,32,11
UA35040030000074104,Бобринецька,1,1,1,1,1,1
UA63020010000079018,Богодухівська,23,23,21,21,20,17
UA32120010000062762,Богуславська,14,14,13,13,13,3
UA51060030000044366,Болградська,17,17,17,16,14,10
UA26060010000037638,Болехівська,1,1,1,1,1,0
UA74040070000086652,Борзнянська,1,1,1,1,1,1
UA46020010000073886,Бориславська,101,100,77,70,64,33
UA32040010000010116,Бориспільська,40,40,37,30,29,25
UA61060050000068464,Борщівська,29,29,29,28,28,25
UA32140030000074165,Боярська,27,27,24,24,23,17
UA32060050000030591,Броварська,84,84,78,73,69,53
UA46040010000033885,Бродівська,64,64,58,55,54,51
UA44020050000061272,Кадіївська,166,166,167,167,167,167
UA59020030000072865,Буринська,5,5,5,5,5,5
UA26040070000065724,Бурштинська,5,5,5,5,5,4
UA46040030000058332,Буська,12,11,10,9,9,6
UA32080070000050759,Бучанська,31,31,26,22,19,13
UA61060070000098188,Бучацька,47,47,41,39,32,12
UA63020030000094096,Валківська,21,21,18,17,17,13
UA56020030000068439,Вараська,62,61,35,35,33,3
UA23040030000061166,Василівська,13,13,6,6,6,3
UA32120030000030458,Васильківська,17,17,17,17,17,5
UA71020030000059581,Ватутінська,4,4,4,4,3,1
UA73020070000035367,Вашківецька,3,3,3,3,3,3
UA46120030000069375,Великомостівська,2,2,2,2,2,2
UA12040050000057182,Верхньодніпровська,12,12,8,8,8,4
UA73020090000031499,Вижницька,2,2,2,2,2,2
UA51080010000087690,Вилківська,3,3,3,3,3,3
UA21020110000091104,Виноградівська,13,13,8,8,7,5
UA32100010000094393,Вишгородська,20,20,18,17,17,8
[iban],Вишнева,39,39,32,31,30,22
UA12040090000029346,Вільногірська,9,9,9,9,9,9
UA23060030000037089,Вільнянська,11,11,9,7,7,4
UA05020030000031457,Вінницька,656,652,563,471,435,360
UA63140010000049419,Вовчанська,26,26,26,26,26,21
UA48040070000056126,Вознесенська,146,144,136,127,124,96
UA14040030000025138,Волноваська,21,21,22,22,22,15
UA07020010000096841,Володимир-Волинська,39,38,26,24,23,16
UA68040090000087566,Волочиська,14,14,14,11,10,8
UA59080070000062635,Ворожбянська,38,38,39,38,38,38
UA14060010000010738,Вуглегірська,9,9,9,9,9,9
UA14040050000064688,Вугледарська,90,90,88,87,86,58
UA53060090000098426,Гадяцька,4,4,4,4,4,4
UA35020050000014205,Гайворонська,0,0,0,0,0,0
UA05040030000050131,Гайсинська,11,11,11,11,11,10
UA26040090000025932,Галицька,4,4,4,4,4,4
UA65040010000061104,Генічеська,46,46,46,45,44,40
UA53020010000035494,Глобинська,3,3,3,3,3,3
UA59100030000078744,Глухівська,26,26,25,24,20,14
UA05020070000010139,Гніванська,24,24,24,19,5,5
UA65080030000058401,Голопристанська,25,24,23,22,22,13
UA53020030000081709,Горішньоплавнівська,35,35,34,34,34,17
UA14060030000084305,Горлівська,41,41,41,41,41,41
UA26080030000014307,Городенківська,4,4,4,4,4,4
UA71080110000055395,Городищенська,3,3,3,3,3,3
UA74100050000019554,Городнянська,2,2,0,0,0,0
UA46060070000047720,Городоцька,51,50,47,43,37,18
UA68040130000024471,Городоцька,14,14,14,13,13,12
UA07080070000052255,Горохівська,23,23,19,17,14,8
UA53040010000091190,Гребінківська,7,7,6,5,4,1
UA23100070000026535,Гуляйпільська,7,7,6,4,4,4
UA14060050000034979,Дебальцівська,10,10,10,10,10,10
UA68040150000077185,Деражнянська,14,14,13,13,13,11
UA63120070000018741,Дергачівська,3,3,4,4,4,3
UA01060050000010421,Джанкойська,4,4,6,6,6,6
UA14020110000075529,Торецька,80,75,56,28,27,13
UA12020010000033698,Дніпровська,1094,1093,1021,910,857,354
UA23040090000031823,Дніпрорудненська,20,19,18,17,16,8
UA14160070000097326,Добропільська,226,226,225,220,219,188
UA44040010000091230,Довжанська,70,70,70,70,70,70
UA14100030000067479,Докучаєвська,39,39,39,39,39,39
UA26060130000047466,Долинська,45,44,36,36,34,31
UA35040110000055821,Долинська,12,12,12,12,12,9
UA14080030000053877,Донецька,245,245,252,252,252,252
UA46020030000019252,Дрогобицька,218,218,204,198,187,134
UA59100050000059594,Дружбівська,10,10,10,10,10,9
UA14120030000057882,Дружківська,13,13,13,13,13,12
UA46060250000025047,Львівська,1502,1490,1245,1147,1037,589
UA56040110000061997,Дубенська,64,64,59,59,58,53
UA56080070000040721,Дубровицька,7,7,6,5,5,4
UA68020050000040518,Дунаєвецька,12,12,10,10,10,9
UA23040110000019947,Енергодарська,51,42,7,6,6,1
UA01080150000090077,Євпаторійська,97,97,97,97,97,97
UA14060070000066382,Єнакієвська,32,32,32,32,32,32
UA71060090000088339,Жашківська,8,8,8,8,6,4
UA14060090000054042,Жданівська,37,37,37,37,37,37
UA46100050000053848,Жидачівська,1,1,1,1,1,1
UA18040190000029215,Житомирська,325,321,274,252,218,70
UA05060050000058111,Жмеринська,39,39,42,42,41,37
UA46060130000059055,Жовківська,26,26,19,19,18,11
UA12040110000091524,Жовтоводська,138,138,86,66,59,6
UA53060130000040567,Заводська,7,7,7,7,7,7
UA61060170000051011,Заліщицька,43,43,42,40,37,31
UA23060070000082704,Запорізька,1041,1035,949,877,822,129
UA61040150000098181,Збаразька,41,41,44,44,43,35
UA61040170000086062,Зборівська,9,9,9,8,8,8
UA71020130000086047,Звенигородська,23,23,23,22,22,20
[iban],Здолбунівська,67,67,65,56,53,23
UA12060130000012028,Зеленодольська,1,1,2,2,2,2
UA53080090000014431,Зіньківська,18,18,18,18,18,15
UA63140030000091352,Зміївська,6,6,6,6,6,5
UA35040130000021732,Знам’янська,73,73,71,71,70,46
UA71040090000047664,Золотоніська,19,19,19,18,16,9
UA46040070000032075,Золочівська,166,165,159,158,142,103
UA26040190000081578,Івано-Франківська,350,348,324,303,269,193
UA51080030000048246,Ізмаїльська,39,39,38,37,33,20
UA63040090000021240,Ізюмська,37,37,35,34,32,20
UA68060090000093924,Ізяславська,0,0,0,0,0,0
UA05020090000067118,Іллінецька,4,4,4,4,4,4
UA51100370000040590,Чорноморська,44,44,44,42,41,33
UA32080150000035443,Ірпінська,225,223,203,174,144,111
UA21120130000025618,Іршавська,2,2,0,0,0,0
UA74080030000040714,Ічнянська,24,24,23,23,23,18
UA32120050000067577,Кагарлицька,12,12,12,11,11,9
UA05120070000075759,Калинівська,12,12,12,12,10,9
UA26060170000091466,Калуська,32,32,24,21,15,9
UA68020110000071202,Кам’янець-Подільська,183,182,177,167,159,135
UA71080130000078619,Кам’янська,9,9,9,9,8,8
UA46060190000038354,Кам’янка-Бузька,60,60,58,52,52,21
UA23040130000044084,Кам’янсько-Дніпровська,2,2,2,2,2,2
UA12040150000015189,Кам’янська,71,71,66,60,59,43
UA07040010000033507,Камінь-Каширська,1,1,1,1,1,1
UA71080150000071745,Канівська,23,23,23,23,22,20
UA53080110000062015,Карлівська,36,36,33,33,32,27
UA65060110000017055,Каховська,89,89,68,63,60,35
UA01100210000043998,Керченська,11,11,11,11,11,11
NA,NA,1665,1659,1518,1392,1258,924
UA07080110000043895,Ківерцівська,25,25,22,21,17,9
UA51080050000022808,Кілійська,3,3,2,2,2,2
UA35040210000014072,Кропивницька,94,94,86,81,69,21
UA73060290000034305,Кіцманська,7,7,7,7,7,6
UA53080130000014699,Кобеляцька,16,16,16,16,15,11
UA07060190000036342,Ковельська,57,55,49,43,41,32
UA51120090000035170,Кодимська,12,12,12,12,12,12
UA05120090000060589,Козятинська,83,82,45,43,39,26
UA26080070000092582,Коломийська,320,319,282,251,165,99
UA59020070000032449,Конотопська,22,22,20,20,19,16
UA61060250000062700,Копичинецька,10,9,8,5,5,5
UA56060310000066585,Корецька,4,4,4,4,4,4
UA18060090000061708,Коростенська,70,70,57,55,41,26
UA18040250000068141,Коростишівська,12,12,10,10,10,4
UA71080170000080118,Корсунь-Шевченківська,42,42,41,41,39,28
UA74020010000010449,Корюківська,6,6,1,1,1,0
UA26100010000076570,Косівська,14,14,14,13,11,9
UA56060350000045909,Костопільська,34,34,30,30,29,19
UA14120070000090878,Костянтинівська,35,35,21,20,18,8
UA14120090000098500,Краматорська,96,96,101,97,97,77
UA68040210000089917,Красилівська,38,38,38,37,36,25
UA14120110000031497,Лиманська,7,7,8,8,8,6
UA14160130000011561,Мар’їнська,3,3,3,3,3,3
UA63060050000033240,Красноградська,26,26,25,24,22,21
UA61020070000092368,Кременецька,38,38,29,24,18,12
UA53020110000092487,Кременчуцька,249,248,230,221,201,156
UA44120030000094047,Кремінська,27,27,20,5,5,3
UA12060170000091033,Криворізька,619,617,532,451,413,170
UA59020090000085438,Кролевецька,2,2,2,2,1,0
UA63080090000067457,Куп’янська,13,13,13,12,12,11
UA14160110000031920,Курахівська,5,5,4,4,4,4
UA61020090000020422,Лановецька,14,14,12,12,12,11
UA59080110000034361,Лебединська,17,17,16,16,15,13
UA05020110000052014,Липовецька,6,5,5,3,3,3
UA44120050000066819,Лисичанська,6,6,6,6,6,3
UA63100050000079487,Лозівська,72,71,61,56,53,28
UA53040030000088898,Лубенська,55,55,56,50,48,32
UA44060010000059164,Луганська,114,114,114,114,114,114
UA44060030000019360,Лутугинська,3,3,3,3,3,3
UA07080170000013585,Луцька,471,467,380,353,314,190
UA07060270000021892,Любомльська,3,3,3,3,3,3
UA63120110000043456,Люботинська,6,6,5,4,4,2
UA14080070000011977,Макіївська,691,691,701,701,701,701
UA35060090000091976,Маловисківська,8,8,8,8,8,1
UA18060130000061781,Малинська,17,17,10,10,10,4
UA12080010000029838,Марганецька,132,132,130,127,121,28
UA14140050000020560,Маріупольська,824,813,679,498,310,69
UA23080070000068953,Мелітопольська,84,84,83,82,78,54
UA74020030000069340,Менська,23,23,23,23,23,18
UA63120150000086206,Мереф’янська,9,9,9,9,9,8
UA48060150000071713,Миколаївська,711,709,647,565,541,301
UA46100110000018989,Миколаївська,15,15,10,9,9,6
UA14120130000086767,Миколаївська,4,4,4,4,4,4
UA53060230000098362,Миргородська,28,28,27,23,21,12
UA14160150000038750,Мирноградська,175,175,157,157,153,114
UA05080050000023603,Могилів-Подільська,67,67,65,60,57,38
UA23100150000023366,Молочанська,10,10,10,10,10,9
UA61060310000061998,Монастириська,3,3,3,3,2,1
UA71060170000092613,Монастирищенська,4,4,4,4,4,4
UA46100130000048262,Моршинська,16,16,14,13,13,4
UA46140030000023506,Мостиська,28,28,26,26,25,14
UA21040150000092428,Мукачівська,69,69,46,43,41,29
UA26120070000067596,Надвірнянська,39,39,33,31,27,20
UA05020170000049432,Немирівська,41,41,40,40,40,40
UA68060170000075276,Нетішинська,47,46,39,27,22,6
UA74040250000063494,Ніжинська,75,74,66,66,64,50
UA12080050000062712,Нікопольська,598,598,574,524,495,368
UA48060210000081533,Новоодеська,46,46,45,45,45,45
UA65060170000032937,Новокаховська,210,208,192,166,158,49
UA74060030000026607,Новгород-Сіверська,32,32,17,17,16,11
UA48020150000051082,Новобузька,12,12,12,10,10,6
UA46100150000087495,Новороздільська,16,14,11,9,8,4
UA14100070000079873,Новоазовська,4,4,4,4,4,4
UA07020130000036300,Нововолинська,200,200,193,184,178,101
UA18080150000022496,Новоград-Волинська,49,49,44,43,40,31
UA14160170000023385,Новогродівська,101,101,103,103,100,99
UA73040130000087963,Новодністровська,1,1,1,1,1,1
UA35060130000087718,Новомиргородська,1,1,1,0,0,0
UA12100070000011492,Новомосковська,61,61,56,46,45,23
UA73060410000077092,Новоселицька,1,1,1,1,1,1
UA35060150000073710,Новоукраїнська,1,1,1,1,1,0
UA46140050000054478,Новояворівська,51,51,47,45,39,24
UA74040290000072674,Носівська,19,19,19,19,19,19
UA32120110000025177,Обухівська,15,15,14,12,12,11
UA51100270000073549,Одеська,1327,1326,1257,1222,1167,439
UA18060190000071101,Олевська,10,10,9,8,6,4
UA35080050000038829,Олександрійська,65,64,53,46,46,29
UA65100110000015344,Олешківська,22,22,22,21,21,3
UA12080090000039979,Покровська,25,25,25,25,24,6
UA23100170000031289,Оріхівська,4,4,4,4,3,2
UA74100310000091595,Остерська,2,2,1,1,1,1
UA56060450000083945,Острозька,16,16,14,13,12,9
UA59040110000026694,Охтирська,53,53,49,47,39,20
UA48060250000061313,Очаківська,103,103,103,103,99,81
UA12040210000039759,П’ятихатська,16,16,10,9,4,1
UA12120070000057518,Павлоградська,359,359,349,341,330,168
UA48080130000028458,Первомайська,86,85,84,81,80,52
UA63100090000052019,Первомайська,10,10,9,9,9,9
UA46060330000065074,Перемишлянська,7,7,7,7,5,3
UA21100130000055002,Перечинська,4,4,3,3,3,2
UA12100090000022751,Перещепинська,2,2,2,2,2,1
UA32040110000047477,Переяславська,15,15,14,14,11,7
UA12140210000089021,Першотравенська,4,4,4,4,4,1
UA53040090000048649,Пирятинська,19,19,15,15,14,6
UA63120190000093717,Південноміська,6,6,6,6,6,1
UA61040370000060170,Підгаєцька,4,4,4,4,2,1
UA12020210000032285,Підгородненська,3,3,3,3,3,3
UA05020210000033427,Погребищенська,3,3,3,3,2,2
UA51120190000044451,Подільська,55,55,55,55,55,47
UA14160210000011148,Покровська,188,188,159,141,131,44
UA23100190000020018,Пологівська,4,4,4,3,3,2
UA53080370000025447,Полтавська,250,249,246,228,215,77
UA35060190000079777,Помічнянська,28,28,28,28,28,11
UA44120070000073915,Попаснянська,18,18,18,18,18,18
UA74080130000060606,Прилуцька,55,54,49,48,48,42
UA23020130000081044,Приморська,7,7,6,6,6,5
UA46060370000065608,Пустомитівська,29,29,26,25,22,13
UA59020150000078955,Путивльська,19,19,19,19,19,12
UA46060390000035967,Рава-Руська,23,23,23,22,20,17
UA46120090000051307,Радехівська,22,22,19,18,17,12
UA56040290000025511,Радивилівська,41,41,39,38,37,37
UA21060050000029937,Рахівська,3,3,3,3,3,3
UA51080070000040493,Ренійська,69,69,69,68,49,2
UA53080390000027656,Решетилівська,5,5,5,5,5,3
UA32120130000012946,Ржищівська,1,1,1,1,1,0
UA56060470000086729,Рівненська,558,555,509,473,413,197
UA44080030000048115,Ровеньківська,8,8,8,8,8,8
UA26040270000047749,Рогатинська,12,12,10,9,9,9
UA07080250000053335,Рожищенська,32,32,22,22,20,18
UA51140130000082333,Роздільнянська,23,23,24,24,24,24
UA59060110000049734,Роменська,68,68,64,64,58,41
UA44120090000062828,Рубіжанська,50,50,48,46,46,30
UA46080110000050484,Рудківська,2,2,2,2,1,1
UA01080650000098466,Сакська,25,25,25,25,25,25
UA46080130000077112,Самбірська,54,54,53,53,51,36
UA56080170000055864,Сарненська,11,11,8,7,7,4
UA21040230000091606,Свалявська,26,26,26,22,21,13
UA44100110000061602,Сватівська,1,1,1,1,0,0
UA35080170000077673,Світловодська,108,104,37,31,24,10
UA14160230000060952,Селидівська,264,264,261,260,255,137
UA74060070000028810,Семенівська,1,1,1,1,1,1
UA44120110000010163,Сєвєродонецька,71,71,67,58,55,26
UA12140310000078816,Синельниківська,16,16,16,16,16,8
UA14020070000070354,Сіверська,3,3,3,3,3,3
UA01160330000011827,Сімферопольська,82,82,83,83,83,83
UA65080150000042499,Скадовська,48,48,50,37,32,27
UA61040430000018305,Скалатська,2,2,2,2,2,2
UA32020150000040878,Сквирська,4,4,4,3,2,1
UA46100190000081766,Сколівська,10,10,9,6,2,2
UA68060270000042174,Славутська,44,44,41,39,38,27
UA32100130000093505,Славутицька,2,2,2,2,1,1
UA14120210000056793,Слов’янська,79,79,72,65,64,57
UA71080390000078978,Смілянська,205,204,183,168,150,109
UA48020190000083597,Снігурівська,65,65,66,66,66,52
UA14060110000052135,Сніжнянська,154,154,154,154,154,154
UA26080230000035462,Снятинська,18,18,18,18,17,17
UA46120110000062257,Сокальська,32,32,26,26,25,18
UA73040170000011490,Сокирянська,5,5,5,4,3,3
UA14020090000073988,Соледарська,7,7,7,7,7,6
UA44040030000034083,Сорокинська,68,68,68,68,68,68
UA46120130000026331,Червоноградська,33,32,31,28,27,9
UA46080150000050321,Старосамбірська,1,1,1,1,0,0
UA44140110000056578,Старобільська,10,10,8,8,8,6
UA68040390000011141,Старокостянтинівська,4,4,3,3,2,0
UA73060490000033679,Сторожинецька,14,13,10,10,10,7
UA46100230000047305,Стрийська,127,127,101,94,80,50
UA01180650000087957,Судацька,33,33,33,33,33,33
UA46140070000010135,Судововишнянська,4,4,3,3,3,2
UA59080270000073662,Сумська,279,278,250,216,192,147
UA71020290000032540,Тальнівська,39,39,39,35,34,32
UA51040250000099866,Татарбунарська,6,6,5,5,5,2
UA51100310000010196,Теплодарська,3,3,3,3,2,2
UA61040470000038207,Теребовлянська,33,33,10,9,8,7
UA12120090000031622,Тернівська,10,10,6,6,6,1
UA61040490000035010,Тернопільська,533,529,491,459,430,333
UA26040330000019235,Тисменицька,11,11,11,9,9,8
UA26040350000024417,Тлумацька,24,24,23,22,16,4
UA23100270000073418,Токмацька,91,90,79,67,63,35
UA59040130000041676,Тростянецька,4,4,4,4,3,3
UA46020090000057315,Трускавецька,130,130,120,112,107,59
UA05100150000050790,Тульчинська,15,15,15,15,10,10
UA46080190000096121,Турківська,3,3,3,3,2,2
UA21080150000014443,Тячівська,5,5,5,4,3,2
UA21100230000083101,Ужгородська,401,401,376,351,311,139
UA32120150000062718,Українська,18,18,12,10,10,3
UA71060210000032972,Уманська,133,132,112,109,105,54
UA32140150000040954,Фастівська,29,29,27,27,25,14
UA01180710000095057,Феодосійська,35,35,34,34,34,34
UA63120270000028556,Харківська,601,599,566,543,511,326
UA14080090000014360,Харцизька,128,128,128,128,128,128
UA65100150000057191,Херсонська,638,637,616,567,542,329
UA68040470000053519,Хмельницька,385,381,353,321,277,235
UA05120170000013778,Хмільницька,1,1,1,1,1,1
UA46100270000094052,Ходорівська,9,9,8,8,7,4
UA53040110000034949,Хорольська,51,51,50,48,43,23
UA61060410000092242,Хоростківська,5,5,4,4,4,4
UA73040190000062796,Хотинська,20,20,19,19,19,12
UA14060130000085167,Хрестівська,93,93,94,94,94,94
UA71060230000095772,Христинівська,28,28,26,19,19,5
UA44080050000055882,Хрустальненська,95,95,95,95,95,95
UA21120250000077532,Хустська,73,73,71,67,57,45
UA14020130000080900,Часовоярська,18,18,18,18,18,17
UA71080490000022110,Черкаська,379,373,318,307,283,142
UA73060610000066784,Чернівецька,331,330,304,285,264,245
UA74100390000073425,Чернігівська,111,111,89,80,70,30
UA71080510000028067,Чигиринська,15,15,15,15,15,12
UA14060150000032950,Чистяківська,69,69,70,70,70,70
UA21100270000015047,Чопська,3,3,3,3,3,1
UA61060430000094264,Чортківська,125,125,106,104,99,84
UA63140170000087785,Чугуївська,80,80,78,77,72,42
UA05060150000094411,Шаргородська,9,9,8,8,8,8
UA14060170000097532,Шахтарська,144,144,144,144,144,144
UA68060330000029010,Шепетівська,54,54,54,52,51,37
UA59100170000093676,Шосткинська,22,22,25,23,21,19
UA71020330000027449,Шполянська,8,8,6,6,6,6
UA61020150000036935,Шумська,2,2,2,2,2,2
UA44160090000075695,Щастинська,3,3,3,2,2,2
UA01100550000039383,Щолкінська,3,3,3,3,3,3
UA51100410000059549,Южненська,55,55,53,53,41,11
UA48040250000044166,Южноукраїнська,68,67,38,29,28,2
UA46140110000063568,Яворівська,48,48,45,32,29,15
UA32040210000086086,Яготинська,13,13,12,11,11,10
UA01200310000097903,Ялтинська,261,261,262,262,262,262
UA05080110000056824,Ямпільська,6,6,6,6,6,5
UA26120150000021671,Яремчанська,16,16,16,14,7,2
UA14080110000066209,Ясинуватська,27,27,28,28,28,28
UA63060070000031032,Наталинська,3,3,3,3,3,3
UA63100010000016136,Біляївська,2,2,2,2,2,2
UA63140110000087562,Слобожанська,13,13,13,13,13,13
UA63080150000094794,Шевченківська,23,23,23,23,23,22
UA65100010000048953,Білозерська,37,37,37,35,35,34
UA63120230000080742,Роганська,1,1,1,1,1,0
UA12020130000022909,Новоолександрівська,3,3,3,3,3,2
UA68020190000052031,Новоушицька,13,13,13,13,13,13
[iban],Комарська,1,1,1,0,0,0
UA14120050000033910,Іллінівська,10,10,10,10,10,10
UA63040030000052515,Барвінківська,12,12,12,12,12,11
UA59080130000022249,Миколаївська,1,1,1,1,1,1
UA12080150000061416,Червоногригорівська,19,19,19,19,19,19
UA63100070000048302,Олексіївська,3,3,3,3,3,3
UA46100250000088835,Тростянецька,2,2,1,1,1,1
UA51100350000087099,Фонтанська,29,29,28,26,22,17
UA14160190000059231,Очеретинська,11,11,10,10,10,9
UA71020050000074004,Виноградська,3,3,3,3,3,3
UA12120050000027007,Межиріцька,2,2,2,2,2,2
UA51100010000023950,Авангардівська,8,8,8,8,6,5
UA63040070000092606,Донецька,11,11,12,12,11,10
UA53080410000094938,Скороходівська,0,0,0,0,0,0
UA65060010000033335,Асканія-Нова,9,9,9,9,6,3
