hromada_code,hromada_name,sum_osbb_2020,sum_osbb_2019,sum_osbb_2018,sum_osbb_2017,sum_osbb_2016,sum_osbb_2015
UA12040170000019083,Криничанська,1,1,1,1,1,1
UA32060010000086043,Баришівська,2,2,2,2,1,1
UA63120010000021682,Безлюдівська,12,12,12,12,12,4
UA48060010000061913,Березанська,4,4,4,4,4,4
UA48020030000061219,Березнегуватська,1,1,0,0,0,0
UA18040470000074046,Романівська,2,2,3,3,3,3
UA44140010000036188,Біловодська,6,7,7,7,7,7
UA44100010000048313,Білокуракинська,29,29,22,22,21,21
UA63100030000050119,Близнюківська,34,34,34,34,34,34
UA26040030000091528,Богородчанська,16,16,16,11,10,9
UA14100010000054669,Бойківська,20,20,20,20,20,20
UA63040050000042831,Борівська,7,5,5,5,4,4
UA32080030000070006,Бородянська,4,4,4,4,4,4
UA48040010000016403,Братська,4,4,4,3,3,3
UA26060030000011364,Брошнів-Осадська,3,3,2,2,2,2
UA05100030000051497,Вапнярська,1,1,0,0,0,0
UA74080010000063011,Варвинська,3,3,3,3,3,3
UA12140030000091432,Васильківська,4,4,4,4,4,4
UA61040070000079091,Великоберезовицька,22,22,18,17,15,10
UA51140010000090773,Великомихайлівська,9,9,10,10,10,10
UA65060030000075716,Великолепетиська,2,2,2,2,2,2
UA65020050000086746,Великоолександрівська,42,42,42,36,22,20
UA53060030000045288,Великобагачанська,2,2,1,1,1,1
UA14040010000017239,Великоновосілківська,1,1,1,1,1,1
UA21100030000089881,Великоберезнянська,9,9,9,9,9,9
UA46060030000020652,Великолюбінська,1,1,1,1,1,0
UA63080010000040281,Великобурлуцька,1,1,1,1,1,1
UA61040090000047241,Великобірківська,1,1,1,1,0,0
UA26020030000088465,Верховинська,1,1,1,1,1,1
UA23080010000036379,Веселівська,58,58,58,58,58,58
UA48040050000011284,Веселинівська,8,8,8,8,6,5
UA21020090000083647,Вилоцька,2,2,2,2,1,1
UA65020070000029027,Високопільська,7,7,7,7,6,5
UA61020050000098539,Вишнівецька,2,2,1,1,1,0
UA68040030000027335,Вiйтовецька,1,1,1,1,0,0
UA63120250000081463,Солоницівська,15,15,14,14,13,13
UA68040050000052367,Віньковецька,13,13,10,8,8,6
UA26060110000025739,Войнилівська,2,2,2,2,2,1
UA21040050000032164,Воловецька,2,2,0,0,0,0
UA32020030000029575,Володарська,1,1,1,1,1,1
UA14140070000060361,Нікольська,16,16,15,15,15,13
UA56020050000087443,Володимирецька,6,6,5,5,5,5
UA48080050000053070,Врадіївська,1,1,1,1,1,1
UA73060150000088691,Глибоцька,9,9,9,8,7,6
UA07060070000063773,Голобська,1,1,1,1,1,1
UA35020070000018243,Голованівська,1,1,1,1,0,0
UA18040590000064402,Черняхівська,2,2,2,2,2,2
UA65060070000037346,Горностаївська,2,2,2,2,2,2
UA56060170000073171,Гощанська,16,16,16,16,16,5
UA53020050000041411,Градизька,1,1,1,1,1,1
UA18040350000040746,Новогуйвинська,1,1,1,1,1,1
[iban],Гусятинська,25,25,25,25,23,22
UA63080050000048455,Дворічанська,6,6,6,6,6,6
UA56040090000093293,Демидівська,2,2,3,3,3,3
UA53080050000011754,Диканська,3,3,2,2,2,2
UA32100030000066252,Димерська,2,2,2,2,2,1
UA46120050000027080,Добротвірська,0,0,1,1,1,1
UA48040090000070960,Доманівська,2,2,2,2,2,2
UA71040070000034468,Драбівська,5,5,6,6,4,4
UA61040290000047781,Микулинецька,14,14,12,11,9,6
UA68020170000033495,Новодунаєвецька,3,3,3,3,3,3
UA63140070000015310,Новопокровська,2,2,2,2,2,1
UA48040130000074078,Єланецька,1,1,1,1,1,1
UA71020110000015834,Єрківська,1,1,1,1,1,1
UA26080050000081474,Заболотівська,1,1,1,1,1,1
UA07060150000038564,Заболоттівська,1,1,1,1,1,0
UA61060150000032895,Заводська,21,21,21,21,21,16
UA56020070000060676,Зарічненська,1,1,1,1,0,0
UA51140050000054980,Затишанська,2,2,2,2,2,2
UA51140070000052649,Захарівська,4,4,4,4,4,4
UA63060010000015783,Зачепилівська,10,10,9,9,9,9
UA32060110000050416,Згурівська,3,3,3,2,2,2
UA63020050000045982,Золочівська,31,31,31,31,31,12
UA01040250000021026,Зуйська,3,3,3,3,3,3
UA07020070000082628,Іваничівська,36,36,36,31,30,27
UA46140010000081849,Івано-Франківська,11,11,10,8,8,5
UA12140110000060935,Іларіонівська,2,2,2,2,2,2
UA48020130000080862,Казанківська,12,12,12,9,5,5
UA71020150000082849,Катеринопільська,1,1,1,1,1,1
UA63060030000041642,Кегичівська,4,4,4,4,4,3
UA73040030000042378,Кельменецька,20,20,18,18,17,5
UA56060290000044465,Клеванська,15,15,15,15,14,6
[iban],Клесівська,9,9,8,7,7,5
UA32080190000081428,Макарівська,10,10,9,9,8,7
UA74100190000086457,Козелецька,3,2,0,0,0,0
UA32120070000050717,Козинська,2,2,2,2,2,2
UA61040230000060213,Козівська,22,22,20,19,18,18
UA23100090000029171,Комиш-Зорянська,7,7,7,7,7,7
UA35040190000012514,Компаніївська,10,10,10,7,7,4
UA74060010000052907,Коропська,7,7,8,8,7,7
UA61060270000084790,Коропецька,1,1,1,0,0,0
UA63120210000075842,Пісочинська,14,14,13,13,12,7
UA46040090000012087,Красненська,4,4,4,4,4,2
UA63020090000096294,Краснокутська,6,6,6,6,6,6
UA44100050000027880,Красноріченська,1,1,1,1,1,1
UA05100070000035159,Крижопільська,10,10,10,10,10,9
UA46060230000093092,Куликівська,1,1,1,1,1,1
UA74100210000053397,Куликівська,11,11,11,11,10,10
UA12020190000075117,Петриківська,8,8,8,8,7,5
UA14080050000085820,Іловайська,2,2,2,2,2,2
UA26100050000019570,Кутська,5,5,5,5,4,3
UA74080050000033938,Ладанська,6,6,6,6,5,1
UA68040230000081901,Летичівська,8,8,8,8,7,7
UA59060070000040784,Липоводолинська,2,2,2,2,2,2
UA71020190000034403,Лисянська,4,4,4,4,4,4
UA46120070000071541,Лопатинська,1,1,1,1,0,0
UA73060370000059595,Мамаївська,13,13,11,10,10,10
UA51120130000064324,Любашівська,6,6,6,6,6,5
UA74100230000068041,Любецька,5,5,0,0,0,0
UA07040030000028082,Любешівська,1,1,1,0,0,0
UA65060150000054200,Любимівська,3,3,3,3,3,3
UA07060250000039902,Люблинецька,4,4,4,4,4,4
UA12100050000045992,Магдалинівська,21,21,13,7,6,4
UA63140050000096783,Малинівська,2,2,2,2,2,0
UA14140030000092230,Мангушська,3,3,3,3,2,1
UA07040050000080830,Маневицька,10,10,6,5,5,5
UA71060150000062190,Маньківська,14,14,4,4,4,3
UA44140050000026566,Марківська,8,8,8,8,8,8
UA14040090000061195,Мирненська,9,9,9,9,9,9
UA14020050000019803,Світлодарська,0,0,0,0,0,0
UA44140070000058445,Міловська,2,2,1,1,1,1
UA56040190000045841,Млинівська,4,4,4,3,3,1
UA32080210000074136,Немішаївська,2,2,2,1,1,1
UA73060390000017602,Неполоковецька,1,1,1,1,1,1
UA65040050000029613,Нижньосірогозька,1,1,1,1,1,1
UA01040510000040948,Нижньогірська,1,1,1,1,1,1
UA63120170000093573,Нововодолазька,7,7,7,7,7,6
UA35080030000042560,Новопразька,1,1,1,1,1,1
UA53020130000091122,Новогалещинська,0,0,0,0,0,0
UA18040330000027310,Новоборівська,3,3,3,3,3,3
UA35040230000015609,Новгородківська,7,7,6,6,6,4
UA46060290000052876,Новояричівська,3,3,2,2,2,1
UA18060010000047628,Білокоровицька,1,1,0,0,0,0
UA53080310000072384,Новосанжарська,1,1,1,1,0,0
UA44160030000020916,Новоайдарська,12,12,12,12,12,10
UA35020130000045875,Новоархангельська,6,6,6,5,5,5
UA12020150000050274,Новопокровська,1,1,1,1,1,1
UA44140090000072167,Новопсковська,3,3,3,3,3,2
UA44060050000028333,Молодогвардійська,5,5,5,5,5,5
UA65040070000086673,Новотроїцька,17,17,9,5,5,4
UA01080530000095517,Новофедорівська,7,7,7,7,7,7
UA12020170000068526,Обухівська,1,1,1,1,1,0
UA51120150000080138,Окнянська,2,2,2,2,2,2
UA35040250000048915,Олександрівська,2,2,2,1,1,0
UA48040190000026236,Олександрівська,9,9,9,9,8,3
UA48060230000098265,Ольшанська,25,25,25,24,23,9
UA53040070000083099,Оржицька,1,1,1,1,1,1
UA26080150000032640,Отинійська,4,4,4,4,3,3
UA74080110000023749,Парафіївська,7,7,7,7,7,7
UA48060270000044708,Первомайська,1,1,1,0,0,0
UA35080110000063919,Петрівська,2,2,2,2,2,2
UA12140230000057328,Петропавлівська,1,1,0,0,0,0
UA63140090000052369,Печенізька,6,6,6,6,6,6
UA26080170000041182,Печеніжинська,1,1,1,1,1,1
UA61040350000078247,Підволочиська,5,5,4,4,4,4
UA63120030000035245,Височанська,1,1,1,1,1,1
UA12140250000015858,Покровська,2,2,2,2,2,2
UA74060050000061355,Понорницька,0,0,0,0,0,0
UA18040390000055900,Попільнянська,6,6,5,4,4,3
UA01020370000098913,Поштівська,1,1,1,1,1,1
UA23080230000097340,Приазовська,3,3,3,3,3,3
UA35080150000074379,Приютівська,2,2,1,1,1,1
UA18040430000080827,Пулинська,16,16,8,8,8,7
UA07060310000037369,Ратнівська,11,11,11,11,11,11
UA01140370000056734,Роздольненська,2,2,2,2,2,2
UA12140290000032227,Роздорська,0,0,0,0,0,0
UA56080150000069525,Рокитнівська,4,4,4,3,3,3
UA32020130000010013,Рокитнянська,3,3,3,3,3,0
UA63040150000053402,Савинська,11,11,11,9,6,5
UA51040190000058077,Саратська,3,3,3,3,3,3
UA63060090000041888,Сахновщинська,8,8,8,8,8,8
UA59100110000012703,Свеська,0,0,0,0,0,0
UA53020230000086353,Семенівська,1,1,1,1,1,1
UA46100210000027970,Славська,1,1,0,0,0,0
UA12020250000010438,Слобожанська,14,14,13,13,13,13
UA56040330000091100,Смизька,1,1,1,1,1,1
UA35060230000086264,Смолінська,4,4,4,4,4,0
UA12020270000063450,Солонянська,10,10,9,8,8,7
UA21080110000054940,Солотвинська,3,3,3,3,2,2
UA74020070000037186,Сосницька,12,12,7,7,7,7
UA12060270000017282,Софіївська,7,7,2,2,2,2
UA74080150000033167,Срібнянська,1,1,1,1,1,1
UA32020170000020698,Ставищенська,1,1,1,1,1,0
UA44160050000040019,Станично-Луганська,1,1,1,1,1,1
UA07060410000041366,Старовижівська,9,9,9,9,8,8
UA68040430000052699,Старосинявська,1,1,1,1,1,1
UA59080250000082875,Степанівська,3,3,3,3,3,3
UA23040210000019462,Степногірська,1,1,1,1,1,0
UA05020230000029909,Стрижавська,5,5,3,3,3,2
UA51100290000027993,Таїровська,13,13,12,10,10,7
UA74080190000091939,Талалаївська,1,1,1,1,1,1
UA51060170000068967,Тарутинська,1,1,0,0,0,0
UA68040450000097735,Теофіпольська,3,3,3,3,2,2
UA05020270000044358,Тиврівська,2,2,2,2,2,2
UA12080130000071360,Томаківська,1,1,1,1,1,1
UA05100130000061386,Томашпільська,0,0,0,0,0,0
UA44100130000017965,Троїцька,2,2,2,2,2,2
UA05040250000027965,Тростянецька,3,3,2,2,2,2
UA07060430000041345,Турійська,2,2,2,2,2,2
UA21080190000094580,Усть-Чорнянська,0,0,0,0,0,0
UA18040570000099817,Хорошівська,2,2,2,2,2,2
UA12020310000017431,Царичанська,14,14,13,13,11,7
UA07080290000088287,Цуманська,2,2,1,0,0,0
UA32140170000038368,Чабанівська,7,7,6,6,6,5
UA12140070000025486,Дубовиківська,2,2,2,2,2,2
UA65060290000041992,Чаплинська,35,35,34,33,21,4
UA68020290000026103,Чемеровецька,2,2,2,2,2,2
UA18020170000036711,Червоненська,2,2,1,1,1,1
UA14120230000038918,Черкаська,3,3,3,3,3,3
UA21040250000010914,Чинадіївська,3,3,2,2,2,2
UA63140150000093944,Чкаловська,35,35,35,35,34,33
UA01080770000058252,Чорноморська,6,6,6,6,6,6
UA59100150000074932,Шалигинська,1,1,1,1,1,1
UA07060450000051170,Шацька,11,11,11,11,11,10
UA12060290000039013,Широківська,1,1,1,1,1,1
UA46060450000037997,Щирецька,9,9,9,9,7,7
UA12040010000018960,Божедарівська,1,1,1,1,1,1
UA23080310000097001,Якимівська,6,6,3,3,3,3
UA59100190000010734,Ямпільська,2,2,2,2,2,2
UA68040530000044109,Ярмолинецька,8,8,7,6,5,3
UA48060030000055210,Веснянська,6,6,6,6,6,0
UA71040010000032874,Великохутірська,1,1,1,1,1,1
UA68020030000032574,Гуменецька,9,9,9,9,9,6
UA23060330000027462,Широківська,5,5,2,2,2,0
UA71080410000061690,Степанецька,1,1,1,1,1,1
UA53080150000085889,Коломацька,1,1,1,1,1,1
UA63080030000019649,Вільхуватська,1,1,1,1,1,1
UA71080450000083423,Тернівська,12,12,12,12,12,0
UA65100190000073217,Ювілейна,5,5,5,5,5,5
UA48060090000097375,Коблівська,9,9,9,9,9,8
UA05020010000053508,Агрономічна,8,8,5,5,4,4
UA56060010000018261,Бабинська,4,4,4,4,3,1
UA61040010000042862,Байковецька,2,2,2,2,2,2
UA23040150000063069,Малобілозерська,9,9,8,8,8,7
UA32140010000049369,Бишівська,3,3,3,3,3,2
UA46040130000035029,Поморянська,1,1,1,1,1,0
UA56060050000010769,Білокриницька,9,9,9,9,9,7
UA01160170000019851,Мирнівська,1,1,1,1,1,1
UA32080010000060215,Білогородська,28,28,26,26,23,19
UA61060030000070527,Більче-Золотецька,1,1,1,1,1,1
UA63080070000080622,Кіндрашівська,1,1,1,1,1,1
[iban],Новоселівська,2,2,2,2,2,2
UA56040270000014394,Привільненська,2,2,2,2,2,2
UA51040310000071545,Шабівська,6,6,6,6,6,4
UA32080130000056481,Дмитрівська,2,2,2,2,2,2
UA46060210000047788,Комарнівська,1,1,1,1,1,1
UA56060110000087064,Великоомелянська,2,2,2,1,1,0
UA32140090000085800,Калинівська,4,4,3,3,3,3
UA51100050000066202,Великодальницька,1,1,1,1,1,0
UA56060510000062151,Шпанівська,0,0,0,0,0,0
UA61040050000096355,Білецька,2,2,1,1,1,1
UA61040110000010646,Великогаївська,2,2,2,0,0,0
UA65100030000028786,Великокопанівська,1,1,1,1,1,1
UA53060050000024229,Великобудищанська,1,1,1,1,1,1
UA07060130000030797,Дубівська,1,1,1,1,1,1
UA53080190000081150,Ланнівська,4,4,4,4,4,4
UA01020090000085519,Верхоріченська,1,1,1,1,1,1
UA51120110000047677,Куяльницька,1,1,1,1,1,0
UA51100090000094901,Вигодянська,2,2,2,2,2,2
UA46080010000010628,Бісковицька,1,1,1,1,1,1
UA32040090000083028,Золочівська,8,8,6,2,2,2
UA32100090000060111,Пірнівська,1,1,1,1,1,0
UA01020110000025392,Вілінська,1,1,1,1,1,1
UA63120050000019867,Вільхівська,14,14,14,14,14,13
UA01080450000078177,Молочненська,1,1,1,1,1,1
UA32140050000046018,Гатненська,10,10,10,10,6,4
UA71080350000033809,Руськополянська,3,3,3,3,2,2
UA07080030000051738,Боратинська,3,3,3,2,2,1
UA73060050000034325,Великокучурівська,2,2,2,2,1,1
UA32040050000077950,Гірська,2,2,2,1,1,1
UA32080110000056605,Гостомельська,3,3,3,3,3,2
UA21120050000055437,Горінчівська,1,1,1,1,1,1
UA46060090000017373,Давидівська,4,4,2,1,1,0
UA05100050000038768,Городківська,1,1,2,2,2,2
UA68040490000093353,Чорноострівська,2,2,1,1,1,1
UA18060230000071114,Ушомирська,0,0,1,1,1,1
UA05020050000066991,Вороновицька,1,1,1,1,1,1
UA65100070000064512,Дар’ївська,1,1,2,2,2,2
UA51100150000090671,Дачненська,0,0,1,1,1,1
UA05060030000026125,Джуринська,1,1,1,1,1,1
UA35040090000082553,Дмитрівська,3,3,3,3,3,3
UA61040250000021345,Козлівська,1,1,1,1,1,1
UA46060110000011684,Добросинсько-Магерівська,0,0,0,0,0,0
UA61040390000066619,Підгороднянська,1,1,1,1,1,1
UA18040370000055940,Оліївська,3,3,2,1,1,0
UA61060370000081851,Товстенська,1,1,1,1,1,0
UA05120010000076685,Глуховецька,0,0,0,0,0,0
UA01040150000027533,Жемчужинська,1,1,1,1,1,1
UA26060190000099075,Новицька,1,1,1,1,1,0
UA32060090000096236,Зазимська,1,1,1,1,0,0
UA65080010000062554,Бехтерська,5,5,5,5,5,5
UA01160270000031825,Перовська,6,6,6,6,6,6
UA51140110000053825,Новоборисівська,1,1,1,1,1,1
UA05020310000080026,Якушинецька,3,3,2,2,1,1
UA18040490000014752,Станишівська,3,3,3,1,1,0
UA73040110000040354,Недобоївська,1,1,1,1,1,1
UA07060090000026043,Головненська,2,2,1,1,1,1
UA46060170000014754,Зимноводівська,9,9,8,8,5,5
UA56060270000047362,Зорянська,24,24,24,23,22,0
UA46060430000091455,Солонківська,11,11,9,9,9,8
UA32120170000094084,Феодосіївська,5,5,5,3,1,1
UA35040290000046019,Соколівська,6,6,5,5,4,4
UA18060170000069581,Овруцька,3,3,2,2,2,0
UA51100190000060999,Красносільська,4,4,4,3,3,3
UA21080070000025254,Дубівська,1,1,1,1,1,0
UA63040130000098894,Оскільська,5,5,5,5,5,5
UA74100130000039404,Киїнська,2,2,2,2,2,2
UA65100170000014054,Чорнобаївська,6,6,6,6,6,5
UA56060330000075139,Корнинська,3,3,3,3,3,3
UA71040210000024694,Шрамківська,5,5,5,5,5,5
UA53080430000085474,Терешківська,3,3,3,3,2,2
UA21100250000028639,Холмківська,3,3,3,3,3,1
UA01120250000088892,Котельниківська,1,1,1,1,1,1
UA53080250000097618,Машівська,1,1,1,1,0,0
UA53060010000060316,Білоцерківська,1,1,0,0,0,0
UA74040170000037628,Крутівська,1,1,1,1,1,1
UA59020130000060377,Попівська,1,1,1,1,1,1
UA46060050000016451,Глинянська,8,8,8,8,8,5
UA51040210000057879,Сергіївська,1,1,1,1,1,1
UA74100110000030364,Іванівська,1,1,1,1,1,1
UA68020070000084437,Жванецька,3,3,3,3,3,3
UA71080190000038712,Леськівська,1,1,1,1,1,1
UA07080230000046097,Підгайцівська,26,25,21,14,10,6
UA63120090000046130,Липецька,28,28,28,27,22,16
UA01160290000071845,Пожарська,1,1,1,1,1,1
UA01080350000063181,Ліснівська,4,4,4,4,4,4
UA48020050000023194,Вільнозапорізька,2,2,2,1,1,1
UA01180310000020688,Льговська,1,1,1,1,1,1
UA73060350000057190,Магальська,1,1,1,0,0,0
UA56060210000017052,Дядьковицька,0,0,0,0,0,0
UA71080430000025181,Степанківська,1,1,1,1,1,1
UA56060370000023028,Малинська,4,4,4,4,4,4
UA74080170000055617,Сухополов’янська,1,1,1,1,1,1
UA14100090000050286,Старобешівська,3,3,3,3,3,3
UA26040130000010870,Дубовецька,1,1,1,1,1,1
UA48040210000049987,Прибужанівська,21,21,21,21,21,20
UA56040170000050651,Мирогощанська,1,1,1,1,1,1
UA01080430000040534,Міжводненська,3,3,3,3,3,3
UA48060170000025778,Мішково-Погорілівська,1,1,1,1,1,1
UA51100070000063635,Великодолинська,4,4,2,1,1,0
UA63140130000029212,Старосалтівська,0,0,0,0,0,0
UA65100090000097337,Музиківська,2,2,2,2,2,2
UA51100230000045500,Нерубайська,4,4,4,4,3,1
UA74040330000024949,Талалаївська,3,3,3,3,3,3
UA56060430000081857,Олександрійська,1,1,1,1,1,0
UA74100170000043593,Кіптівська,1,1,0,0,0,0
UA32100070000076283,Петрівська,4,4,4,4,3,1
UA14100050000098906,Кальміуська,3,3,3,3,3,3
UA63080110000021737,Курилівська,1,1,1,1,1,1
UA01080510000081703,Новосільська,2,2,2,2,2,2
UA35060110000056063,Мар’янівська,1,1,1,0,0,0
UA21100110000018765,Оноківська,1,1,1,1,1,1
UA01080590000030182,Оріхівська,10,10,10,10,10,10
UA12100110000043499,Піщанська,2,2,2,2,2,2
UA21040210000079273,Полянська,2,2,2,2,2,2
UA53020090000045206,Козельщинська,1,1,1,1,1,1
UA68040330000086970,Розсошанська,2,2,2,2,2,1
UA14020030000023064,Званівська,1,1,1,1,1,1
UA26060230000053464,Рожнятівська,2,2,2,2,2,2
UA32080050000052660,Борщагівська,46,46,38,30,30,29
UA46060350000036006,Підберізцівська,2,2,0,0,0,0
UA35040050000013889,Великосеверинівська,9,9,9,9,9,1
UA73040090000036527,Мамалигівська,0,0,0,0,0,0
UA01120570000080989,Полтавська,2,2,2,2,2,2
UA46140090000079730,Шегинівська,1,1,1,1,1,1
UA48040230000012964,Прибузька,1,1,0,0,0,0
UA18040050000049937,Брусилівська,1,1,1,1,1,1
UA32040130000049927,Пристолична,23,22,22,21,19,16
[iban],Ралівська,2,2,2,2,2,2
UA53080470000053547,Щербанівська,9,9,9,8,8,7
UA51100130000021533,Дальницька,1,1,1,1,1,1
UA21040010000055885,Великолучківська,1,1,1,1,1,1
UA59080230000084731,Садівська,12,12,12,11,11,3
UA21040170000092506,Неліпинська,1,1,1,1,1,1
UA01080670000081722,Сизівська,1,1,1,1,1,1
UA46060410000052681,Сокільницька,9,9,6,5,2,1
UA35040270000084621,Первозванівська,2,2,2,2,2,2
UA63060110000043554,Старовірівська,1,1,1,1,1,1
UA05020290000092626,Турбівська,1,1,1,1,1,1
UA26080010000036750,Гвіздецька,1,1,1,0,0,0
UA26040310000066064,Старобогородчанська,1,1,1,1,1,1
UA51040230000018414,Старокозацька,1,1,1,1,1,1
UA59080150000013842,Миколаївська,0,0,0,0,0,0
UA23060270000087706,Степненська,1,1,1,1,1,1
UA01160370000090328,Трудівська,2,2,2,2,2,2
UA65060230000076026,Тавричанська,1,1,1,1,1,1
UA23080110000020314,Новенська,2,2,2,2,2,2
UA14120190000021407,Святогірська,1,1,1,1,1,1
UA35040310000035890,Суботцівська,2,2,2,2,2,1
UA32020250000099079,Фурсівська,2,2,2,1,1,1
UA01020470000045027,Углівська,5,5,5,5,5,5
UA26040370000057019,Угринівська,3,3,1,1,1,1
UA65080070000011930,Каланчацька,2,2,2,2,2,2
UA68060290000039941,Судилківська,1,1,1,1,1,1
UA48060370000016130,Шевченківська,0,0,1,1,1,1
UA32040190000043384,Циблівська,0,0,0,0,0,0
UA73060590000095243,Чагорська,2,2,1,0,0,0
UA71080470000038153,Червонослобідська,3,3,3,3,3,3
UA48020230000095751,Широківська,1,1,1,1,1,1
UA63120130000010762,Малоданилівська,2,2,2,2,1,1
UA14140090000015932,Сартанська,2,2,2,2,2,2
UA18080210000038722,Чижівська,2,2,1,1,1,1
UA01160430000017281,Чистенська,1,1,1,1,1,1
UA21120030000076462,Вишківська,1,1,1,1,1,1
UA71020310000027379,Шевченківська,1,1,1,1,1,1
UA74040090000047246,Вертіївська,6,6,5,5,5,5
UA53060330000036503,Шишацька,0,0,0,0,0,0
UA26060210000091421,Перегінська,0,0,0,0,0,0
UA23060190000080843,Новомиколаївська,20,20,20,20,20,20
UA14120170000011133,Олександрівська,1,1,1,1,1,1
UA63080130000077600,Петропавлівська,1,1,1,1,1,1
UA18080050000083590,Брониківська,1,1,0,0,0,0
UA35040150000097644,Катеринівська,11,11,11,11,11,7
UA23100050000041545,Воскресенська,4,4,4,4,4,3
UA56060090000066065,Великомежиріцька,7,7,7,7,7,7
UA46100030000016064,Грабовецько-Дулібівська,2,2,1,1,0,0
UA01160090000041883,Журавлівська,1,1,1,1,1,1
UA01060110000056995,Зарічненська,3,3,3,3,3,3
UA14140010000044623,Кальчицька,9,9,7,7,7,7
UA05120050000063063,Іванівська,0,0,0,0,0,0
UA51080090000065506,Саф’янівська,0,0,0,0,0,0
UA44140150000072734,Шульгинська,1,1,1,1,1,1
UA32020090000022264,Маловільшанська,1,1,1,1,0,0
UA35080010000032386,Великоандрусівська,1,1,1,1,1,1
UA65060130000026961,Костянтинівська,1,1,1,1,1,1
UA65060210000049771,Рубанівська,1,1,1,1,1,1
UA56060390000090915,Малолюбашанська,2,2,2,2,2,1
UA46060270000027170,Мурованська,1,1,1,1,1,0
UA65080130000090391,Новомиколаївська,1,1,1,1,1,1
UA05060090000058521,Мурафська,1,1,1,1,1,1
UA26040170000097347,Загвіздянська,1,1,1,0,0,0
UA01020350000012924,Плодівська,1,1,1,1,1,1
UA53020210000023587,Пришибська,1,1,1,1,1,0
UA01120610000042252,Рівнівська,1,1,1,1,1,1
UA01120690000073011,Сусанінська,1,1,1,1,1,1
UA18060150000038188,Народицька,0,0,1,1,1,1
UA68040250000053378,Лісовогринівецька,1,1,1,1,1,0
UA26060250000064599,Спаська,1,1,1,1,1,1
UA32140110000089620,Кожанська,8,8,7,7,7,3
UA23100010000094236,Більмацька,1,1,1,1,1,1
UA01080730000098259,Уютненська,11,11,11,11,11,11
UA01160250000058686,Первомайська,1,1,1,1,1,1
UA32060070000092009,Великодимерська,2,2,2,1,1,1
UA32140130000030648,Томашівська,1,1,1,1,1,1
UA74080210000098421,Яблунівська,1,1,1,1,1,1
