oblast_code,oblast_name,region_en,region_ua,oblast_name_en,oblast_code_en,region_code_en,map_position,map_position2,oblast_center,oblast_center_code
UA01000000000013043,Автономна Республіка Крим,Crimea,Крим,Crimea,CRI,R,25,25,Сімферополь,UA01160330010074014
UA05000000000010236,Вінницька,Center,Центр,Vinnytsia,VIN,C,17,22,Вінниця,UA05020030010063857
UA07000000000024379,Волинська,West,Захід,Vonyn,VOL,W,6,1,Луцьк,UA07080170010083384
UA12000000000090473,Дніпропетровська,East,Схід,Driproptrovska,DNP,E,19,19,Дніпро,UA12020010010037010
UA14000000000091971,Донецька,East,Схід,Donetks,DON,E,10,10,Краматорськ,UA14120090010038661
UA18000000000041385,Житомирська,North,Північ,Zhytomir,ZHY,N,7,12,Житомир,UA18040190010057814
UA21000000000011690,Закарпатська,West,Захід,Zakarpatska,ZAK,W,21,16,Ужгород,UA21100230010016545
UA23000000000064947,Запорізька,East,Схід,Zaporizka,ZAP,E,15,15,Запоріжжя,UA23060070010069526
UA26000000000069363,Івано-Франківська,West,Захід,Ivano-Frankivsk,IVF,W,11,11,Івано-Франківськ,UA26040190010045761
UA32000000000030281,Київська,North,Північ,Kyiv-oblast,KIY,N,8,8,Київ,UA80000000000093317
UA35000000000016081,Кіровоградська,Center,Центр,Kirovograd,KIR,C,18,18,Кропивницький,UA35040210010019355
UA44000000000018893,Луганська,East,Схід,Luhansk,LUH,E,5,5,Сєвєродонецьк,UA44120110010072887
UA46000000000026241,Львівська,West,Захід,Lviv,LVI,W,16,6,Львів,[iban]
UA48000000000039575,Миколаївська,South,Південь,Mykolayiv,MYK,S,24,24,Миколаїв,UA48060150010035747
UA51000000000030770,Одеська,South,Південь,Odesa,ODE,S,23,23,Одеса,UA51100270010076757
UA53000000000028050,Полтавська,Center,Центр,Poltava,POL,C,9,9,Полтава,UA53080370010073240
UA56000000000066151,Рівненська,West,Захід,Rivenska,RIV,W,1,2,Рівне,UA56060470010041018
UA59000000000057109,Сумська,North,Північ,Sumska,SUM,N,4,4,Суми,UA59080270010036634
UA61000000000060328,Тернопільська,West,Захід,Ternopilska,TER,W,2,7,Тернопіль,UA61040490010069060
UA63000000000041885,Харківська,East,Схід,Kharkiv,KHK,E,14,14,Харків,UA63120270010096107
UA65000000000030969,Херсонська,South,Південь,Kherson,KHS,S,20,20,Херсон,UA65100150010064384
UA68000000000099709,Хмельницька,Center,Центр,Khmelnitsk,KHM,C,12,17,Хмельницький,UA68040470010096613
UA71000000000010357,Черкаська,Center,Центр,Cherkassy,CHK,C,13,13,Черкаси,UA71080490010015879
UA73000000000044923,Чернівецька,West,Захід,Cherniveska,CHN,W,22,21,Чернівці,UA73060610010033137
UA74000000000025378,Чернігівська,North,Північ,Chernigiv,CHG,N,3,3,Чернігів,UA74100390010054825
UA80000000000093317,Київ,North,Північ,Kyiv-city,KCT,N,0,0,Київ,UA80000000000093317
UA85000000000065278,Севастополь,Crimea,Крим,Sabastopol,SEB,R,26,26,Севастополь,UA85000000000065278