"vpo_thsd","new_population_thsd","hromada_code"
2.5,28.7,"UA35060130000087718"
2.2,26.9,"UA35040250000048915"
10.9,96.2,"UA35080050000038829"
1.6,18.2,"UA35080070000016791"
0.5,5.5,"UA35080090000078673"
0.3,4.7,"UA35020150000027557"
0.8,7.1,"[iban]"
0.7,9.5,"UA35020190000025203"
0.4,10.4,"UA35060210000019042"
7.5,61,"UA35080170000077673"
0.9,12.4,"UA35040310000035890"
0.7,12.4,"UA35040330000014430"
6.8,21.5,"UA44100010000048313"
6.8,29.5,"UA44140090000072167"
4.3,13.2,"UA44140130000089782"
1.5,17.2,"UA44100130000017965"
37,59.3,"UA44140010000036188"
-0.4,7.4,"UA44100050000027880"
-0.1,5.1,"UA44100090000087782"
0.9,5.2,"[iban]"
0.6,4.8,"UA44140150000072734"
27.7,41.4,"UA44140050000026566"
-0.3,2.8,"UA44100030000094890"
1.1,10.6,"UA44140030000070201"
-8.1,24.4,"UA44120010000044132"
10.4,32,"UA44120030000094047"
-30,81.8,"UA44120050000066819"
14.9,29.4,"UA44140070000058445"
0.5,7.5,"UA44160010000053248"
7,27.7,"UA44160030000020916"
-10.5,14.1,"UA44120070000073915"
-8.1,50.7,"UA44120090000062828"
3.5,29.4,"UA44100110000061602"
2.1,115.4,"UA44120110000010163"
10.9,33.6,"UA44160050000040019"
21.8,49.7,"UA44140110000056578"
0.2,6.7,"UA44160070000013725"
2.3,22.9,"UA44160090000075695"
0.9,18.7,"UA46080010000010628"
0.5,7.5,"UA46100010000066018"
0.4,6.5,"UA46040050000062043"
0.6,14.7,"UA46080070000035761"
0.6,8.4,"UA46100250000088835"
1.2,25.3,"UA46100270000094052"
1.4,33.1,"UA46140030000023506"
0.6,13.3,"UA46140070000010135"
1.1,21.7,"UA46060090000017373"
0.6,10.7,"UA46060150000060045"
0.5,11.1,"UA46140090000079730"
0.6,10,"UA46060030000020652"
0.4,12.3,"UA46100170000077437"
0.3,8.5,"UA46060350000036006"
1.7,15.1,"UA46060430000091455"
0.4,12.1,"UA46060450000037997"
1.3,26.4,"UA46080110000050484"
5,19.1,"UA46100210000027970"
0.5,16.4,"UA46120030000069375"
1,22.1,"UA46060190000038354"
0.4,10,"UA46060270000027170"
0.6,17.2,"UA46060010000049728"
1.5,21.1,"UA46060170000014754"
0.5,12.5,"UA46120070000071541"
0.7,19.2,"UA46020050000037271"
1.5,34.4,"UA46120090000051307"
0.6,15.1,"UA46120010000054878"
1.2,24.3,"UA46080030000048662"
3.1,41.8,"UA46020010000073886"
2.4,41.5,"UA46040010000033885"
1.5,31.2,"UA46040030000058332"
0.5,10,"UA46060050000016451"
1.8,41.3,"UA46060070000047720"
0.6,12.6,"UA46100030000016064"
1.4,21,"UA46080050000015399"
0.4,16.4,"UA46060110000011684"
0.8,12.1,"UA46120050000027080"
9.1,129.5,"UA46020030000019252"
1.3,18.7,"UA46100050000053848"
1.8,36.2,"UA46060130000059055"
0.9,12.5,"UA46100070000076013"
2.7,51.6,"UA46040070000032075"
0.6,20.2,"UA46140010000081849"
1.3,12.6,"UA46100090000076723"
0.7,14.4,"UA46060210000047788"
0.9,17.6,"UA46040090000012087"
0.3,11.9,"UA46060230000093092"
106.1,883.3,"UA46060250000025047"
1.8,34.7,"UA46100110000018989"
4.2,18.3,"UA46100130000048262"
2.1,38.7,"UA46100150000087495"
2.8,54.1,"UA46140050000054478"
0.7,19.2,"UA46060290000052876"
0.5,8.1,"UA46060310000086550"
0.9,24.5,"UA46060330000065074"
0.4,11.5,"UA46040110000093394"
0.2,7.5,"UA46040130000035029"
1,16.1,"UA46060370000065608"
1.2,26.8,"UA46060390000035967"
1.1,14,"[iban]"
3.6,40.2,"UA46080130000077112"
2.4,22.4,"UA46100190000081766"
3.2,54.6,"UA46120110000062257"
0.9,9.4,"UA46060410000052681"
1.6,22.5,"UA46080150000050321"
8.6,106.9,"UA46100230000047305"
1.2,15.4,"UA46080170000064605"
4.3,20.5,"UA46020070000056149"
13.6,52.7,"UA46020090000057315"
1.5,23.9,"UA46080190000096121"
1.5,16.5,"UA46080210000051983"
6.4,94.5,"UA46120130000026331"
2.2,53.9,"UA46140110000063568"
-0.8,6.6,"UA48060130000035572"
-2.7,18.9,"UA48020010000091496"
0.3,9.2,"UA48040190000026236"
1.8,19.2,"UA48040050000011284"
0.6,15.4,"UA48060050000074873"
1.1,15.5,"UA48040090000070960"
1.6,10.5,"UA48060230000098265"
3.2,11.8,"UA48060030000055210"
0.3,7.5,"UA48080070000061107"
0.4,6,"UA48080030000050927"
0.1,5.3,"UA48040030000013036"
-3.8,3.6,"UA48060070000087404"
1.9,9.6,"UA48060090000097375"
0.3,4.6,"UA48040150000011861"
0.4,4.6,"UA48060190000070297"
0.2,7.7,"UA48040210000049987"
1.7,6.9,"UA48060350000011218"
-7.2,7,"UA48060370000016130"
0.3,5.7,"UA48040110000015580"
2,15.4,"UA48060010000061913"
0.3,5.2,"UA48040230000012964"
-0.1,3.2,"UA48020070000050731"
1.1,15.6,"UA48020130000080862"
-1.6,1.7,"UA48020230000095751"
1,5.1,"UA48060290000080246"
0.5,10.6,"UA48080010000048763"
-0.4,34.4,"UA48040070000056126"
-3.9,14.9,"UA48020030000061219"
1.2,19.3,"UA48020150000051082"
-8.3,14.4,"UA48020190000083597"
0.4,5.8,"UA48020050000023194"
-1.4,5.7,"UA48020090000069919"
0.5,8.6,"UA48080110000010732"
0.4,5.2,"UA48040170000057262"
0.6,6.2,"UA48020210000024814"
0.5,5.2,"UA48060330000083035"
1.3,8.3,"UA48060170000025778"
1.2,12.9,"UA48040010000016403"
1.1,17.4,"UA48080050000053070"
0.9,15.3,"UA48040130000074078"
-0.5,7.7,"UA48020110000020969"
2.7,12.2,"UA48060110000055792"
1.9,25,"UA48080090000029942"
-88,382,"UA48060150000071713"
2.6,19.8,"UA48060210000081533"
-5.1,9.3,"UA48060250000061313"
4.1,73.3,"UA48080130000028458"
-5.5,3.7,"UA48060270000044708"
0,5.5,"UA48020170000082529"
0.3,5.9,"UA48080150000083195"
1.5,10.2,"UA48060310000084930"
2.9,44.6,"UA48040250000044166"
1.6,34.9,"UA51120030000075494"
0.5,23.1,"UA51100030000027628"
0.2,13.5,"UA51140010000090773"
0.4,13.3,"UA51100190000060999"
0.1,6.6,"UA51040110000040346"
0.1,4.1,"UA51020230000068053"
0,3.5,"UA51040270000028361"
0.1,4,"UA51020170000041393"
0,6.5,"UA51140050000054980"
0.4,10.2,"UA51020310000020019"
0.2,6.4,"UA51020110000041005"
0.2,8.8,"UA51100430000081326"
0.5,21.8,"UA51120110000047677"
0.6,16.9,"UA51020030000095942"
0.6,18.7,"UA51040230000018414"
0.4,15.1,"UA51040310000071545"
0.6,13.3,"UA51080010000087690"
2.5,22.8,"UA51100010000023950"
0.3,14.6,"UA51100130000021533"
0.1,4.6,"UA51040090000096249"
0.2,12.7,"UA51100210000074534"
0.1,5,"UA51140170000019764"
0.1,8.4,"UA51020070000019684"
0.4,13.3,"UA51040130000049323"
5.6,20.3,"UA51100290000027993"
1.6,34.8,"UA51080050000022808"
0.5,21.6,"UA51120130000064324"
0.5,19.6,"UA51120150000080138"
0.3,10.2,"UA51100110000098468"
0.1,6.1,"UA51020050000075980"
0.1,5,"UA51140030000062458"
0.3,7.6,"[iban]"
0.1,5.2,"UA51020010000012094"
0.1,8.2,"UA51020090000073639"
0,5.2,"UA51140110000053825"
0.1,4.8,"UA51020190000074479"
0,2.1,"UA51020290000017926"
1.1,22.8,"UA51120010000025020"
1.2,32.3,"UA51060010000033212"
1.9,49.6,"UA51040010000016896"
2,27.7,"UA51060030000044366"
0.4,17.2,"UA51060050000061243"
0.4,11.9,"UA51060070000052726"
0.2,12.5,"UA51100050000066202"
0.8,17.7,"UA51100070000063635"
0,12.1,"UA51100090000094901"
0.9,15.4,"UA51060090000014997"
0.2,10.7,"UA51100150000090671"
0.1,5.7,"UA51040030000095700"
0.2,15.4,"UA51100170000087238"
0,3.9,"[iban]"
0.2,13.2,"UA51140070000052649"
8,78,"UA51080030000048246"
0.1,4.9,"UA51040050000073907"
1.1,25.2,"UA51120090000035170"
0.1,4.4,"UA51060110000077844"
0.5,9.9,"UA51060130000042133"
0.2,5.8,"UA51040070000074000"
0.1,8.4,"UA51020130000060117"
0.2,14.4,"UA51140090000048720"
0.3,7.3,"UA51020150000090298"
0.8,13.5,"UA51100230000045500"
0.4,15.8,"UA51100250000055079"
100.1,1110.7,"UA51100270000073549"
0.1,5.1,"UA51060150000016544"
0,7.7,"UA51040150000087491"
0.3,5.6,"UA51120170000076247"
0.1,8.3,"UA51040170000036391"
1.1,43.8,"UA51120190000044451"
0.1,7.9,"UA51020210000019597"
3.9,39.1,"UA51080070000040493"
0.6,33.1,"UA51140130000082333"
1.2,18.9,"UA51120210000054996"
0.1,16.6,"UA51040190000058077"
1.7,43.8,"UA51080090000065506"
0.2,9.5,"UA51040210000057879"
0,3.4,"UA51120230000084853"
0,4.5,"UA51020250000084082"
0,7,"UA51140150000095416"
0.1,2.8,"UA51020270000068435"
0.4,12.2,"UA51080110000079212"
1,21.7,"UA51060170000068967"
0.6,24.5,"UA51040250000099866"
0.2,5.6,"UA51060190000067242"
0.1,10.1,"UA51100310000010196"
0.4,15.4,"UA51100330000051757"
0.1,7.1,"UA51040290000011852"
3.9,22.1,"UA51100350000087099"
6.1,76.8,"UA51100370000040590"
-0.1,7.8,"UA51100390000087217"
3.8,39.1,"UA51100410000059549"
0.6,5.8,"UA53060010000060316"
2.9,27.7,"UA53020010000035494"
0.4,5.2,"UA53020170000049108"
3.9,33.6,"UA53040090000048649"
1.4,16.3,"UA53020190000090557"
0.2,3.1,"UA53020210000023587"
1.5,18.6,"UA53020230000086353"
2.2,20.3,"UA53060330000036503"
2.1,10.8,"UA53080410000094938"
2.9,28.7,"UA53080390000027656"
1.3,8.4,"UA53060070000077527"
0.3,3,"UA53060310000047988"
1.5,12.5,"UA53060030000045288"
2.9,23.9,"UA53040010000091190"
1.4,8.4,"UA53080190000081150"
2.2,24,"UA53060190000015369"
0.6,6.4,"UA53080270000062586"
0.5,4.6,"UA53080070000036333"
0.4,5.4,"UA53080290000024637"
3.7,25.5,"UA53080310000072384"
0.4,5.1,"UA53020130000091122"
0.9,8.4,"UA53060290000047345"
0.5,4.6,"UA53060250000043118"
1.2,14.7,"UA53020090000045206"
1.4,13.2,"UA53080250000097618"
3.3,16.4,"UA53080470000053547"
0.6,6.4,"UA53020150000098867"
0.6,8.5,"UA53080230000047239"
1.7,13.7,"UA53080430000085474"
0.6,5.5,"UA53080150000085889"
0.5,4.5,"UA53060170000064030"
1.7,9.9,"UA53080350000070563"
1.3,11.1,"UA53040130000097690"
2.7,29.2,"UA53060090000098426"
9.2,63.9,"UA53020030000081709"
0.8,7.1,"[iban]"
0.8,7.7,"UA53060050000024229"
1,6.3,"UA53060110000084138"
3.3,27,"UA53080090000014431"
1.2,11,"UA53040050000091161"
0.6,5.4,"UA53060270000016329"
2.1,13.4,"UA53080010000088479"
0.8,5.2,"UA53080030000061078"
2,16.9,"UA53020050000041411"
2.4,20.1,"UA53080050000011754"
1.2,12.3,"UA53060130000040567"
0.8,11.7,"UA53020070000049284"
4,24.3,"UA53080110000062015"
4.3,29.9,"UA53080130000014699"
0.9,9,"UA53060150000093603"
1.9,16.1,"UA53080170000047487"
32.9,251,"UA53020110000092487"
8.2,75.7,"UA53040030000088898"
0.9,5.9,"UA53060210000044776"
0.9,5.5,"UA53080210000072644"
9.7,58.5,"UA53060230000098362"
1.4,16.6,"UA53040070000083099"
55.6,361.1,"UA53080370000025447"
3.7,35.4,"UA53040110000034949"
3.1,16,"UA53080450000087891"
0.1,7,"UA56060010000018261"
0.1,4.2,"UA56060070000034529"
0.2,10.6,"[iban]"
0.1,6.3,"UA56080110000056503"
0.1,1.9,"UA56040230000032182"
0.9,19.4,"UA56040290000025511"
0.2,9.1,"UA56040150000039275"
0.3,5.8,"UA56040270000014394"
0.4,7.1,"UA56040170000050651"
0,5.9,"UA56020110000024586"
0.4,7.8,"UA56040330000091100"
0.1,5.8,"UA56080050000068593"
0.3,7.5,"UA56040130000011543"
1,20.5,"UA56040190000045841"
0.1,3.2,"UA56040030000031906"
0.2,6.4,"UA56060190000073111"
0.1,5.9,"UA56040210000047101"
0.1,5.5,"UA56040010000048910"
0.1,8,"UA56040350000014945"
0,2.7,"UA56040370000063056"
0.7,14.4,"UA56060290000044465"
0.2,11.4,"UA56080130000056682"
0.3,12.2,"UA56040090000093293"
0.2,5.8,"UA56060390000090915"
0.5,10.2,"UA56060430000081857"
0.3,10.8,"UA56060510000062151"
0.1,2.9,"UA56040250000064519"
0.2,6,"UA56060210000017052"
0.3,7.7,"UA56060330000075139"
0,7,"UA56080190000032614"
2,54.5,"UA56020030000068439"
2.1,44.3,"UA56060450000083945"
0.1,7.2,"UA56080210000074337"
0.1,5.7,"UA56060370000023028"
0.3,6,"UA56020010000027956"
0.1,3.8,"UA56060110000087064"
0.1,12.9,"UA56080030000069650"
0.2,7.3,"UA56060130000072276"
0.1,6.2,"UA56020090000066575"
0.2,5.9,"UA56020130000066130"
0.2,7.4,"UA56020150000079107"
0.1,4.5,"UA56040310000052028"
0.1,12.1,"UA56080010000083302"
2.4,53.3,"UA56060030000057923"
0.5,10.3,"UA56060050000010769"
0.1,5.5,"UA56040050000074861"
0.1,8,"UA56060090000066065"
0.2,4.7,"UA56040070000046270"
1.1,27.5,"UA56020050000087443"
0.2,10.8,"UA56060150000079268"
0.8,23.6,"UA56060170000073171"
2.4,39.3,"UA56040110000061997"
1.1,35.7,"UA56080070000040721"
0.7,29.3,"UA56020070000060676"
0.2,10.1,"UA56060230000076543"
1.7,33,"[iban]"
0.4,13.7,"UA56060270000047362"
1.3,25.5,"UA56060310000066585"
1.9,45.7,"UA56060350000045909"
0.2,14.2,"UA56060410000055190"
19.1,271.1,"UA56060470000086729"
1.2,40.6,"UA56080150000069525"
1.3,67,"UA56080170000055864"
0.3,7,"UA56060490000031684"
0.5,5.3,"UA59100010000064812"
-0.9,4.4,"UA59100050000059594"
-0.1,4.6,"UA59100090000041284"
1.1,7.1,"UA59040070000045520"
0.4,12.4,"UA59080130000022249"
1.2,15.1,"UA59060090000012687"
-1.2,4.9,"UA59080290000021284"
-0.9,3.2,"UA59100150000074932"
-0.1,3.3,"UA59080010000078468"
-0.1,4.9,"UA59040010000075530"
1.5,6.8,"UA59040050000033127"
-0.1,6.6,"UA59080150000013842"
-1.1,3.1,"UA59080170000056499"
0.1,5.8,"UA59080190000095280"
0.5,5,"UA59060030000069916"
0.2,35.3,"UA59020090000085438"
-3.8,16.6,"UA59080090000092991"
0,4.2,"UA59020010000024157"
-0.7,19,"UA59020030000072865"
-0.1,9.7,"UA59020050000012539"
0.2,3.9,"UA59060050000060884"
0.4,3.4,"UA59040090000041737"
2.5,12.1,"UA59040150000076482"
-0.8,4.1,"UA59020110000066430"
0.1,10.9,"UA59080250000082875"
-1.6,26.5,"UA59040130000041676"
-0.1,5.9,"UA59080050000061215"
0.7,6.2,"UA59040170000054314"
0.3,8.7,"UA59060010000042952"
-5.3,85.2,"UA59100170000093676"
6.1,273.2,"UA59080270000073662"
0.8,13.3,"UA59060070000040784"
0.5,4.5,"UA59080210000075243"
0.6,88,"UA59020070000032449"
-6.9,15.7,"UA59080030000075526"
0.5,5,"UA59060130000041204"
-8,39.6,"UA59040110000026694"
0,20.3,"UA59020150000078955"
-0.9,9.1,"UA59040030000060142"
-1.4,6.7,"UA59080070000062635"
-2.2,35.8,"UA59100030000078744"
-1.2,4.2,"UA59100070000019079"
0.8,42.3,"UA59080110000034361"
-0.1,12.9,"UA59020130000060377"
1.4,55.7,"UA59060110000049734"
0.1,10.1,"UA59080230000084731"
-1,7.2,"UA59100110000012703"
-1.8,8.5,"UA59100130000041016"
0.2,5.9,"UA59060150000055022"
-1.3,4.4,"UA59080310000049988"
1,9,"UA59100190000010734"
0.9,12.9,"UA61040010000042862"
0.3,11,"UA61060010000070653"
0.2,8.1,"UA61060090000060396"
0.6,11.7,"UA61040110000010646"
1.1,16.5,"[iban]"
0.2,7,"UA61060150000032895"
0.5,8,"UA61040190000027979"
0.5,15.6,"UA61060190000016283"
0.2,4.2,"UA61040210000084270"
0.2,4.5,"UA61040250000021345"
0.2,6.6,"UA61060230000067504"
0.1,6,"UA61060270000084790"
0.2,5.3,"UA61020110000084342"
0.9,17.2,"UA61060290000038953"
1.1,18.1,"UA61040290000047781"
0.3,7.3,"UA61040330000096161"
1.3,19.7,"UA61040350000078247"
2.1,19.8,"UA61020130000037505"
0.8,10.8,"UA61060350000024021"
0.7,13.9,"UA61040430000018305"
0.3,8.4,"UA61040450000064468"
2.5,32.8,"UA61040470000038207"
1.3,25.8,"UA61020150000036935"
1.7,30.4,"UA61060050000068464"
1.1,18.4,"UA61020050000098539"
0.3,9.7,"UA61060110000078824"
0.3,10.7,"UA61040130000085402"
0.2,4.1,"UA61060030000070527"
0.4,6.6,"UA61020010000028670"
0.4,6.6,"UA61020030000060484"
0.3,8.9,"UA61060390000013361"
0.2,6.5,"UA61040410000065219"
1.3,22.7,"UA61020090000020422"
0.5,14,"UA61060410000092242"
0.7,19.7,"UA61040170000086062"
1,19.1,"UA61060370000081851"
0.7,11.5,"UA61040050000096355"
0.7,13.6,"UA61060250000062700"
0.1,3.8,"UA61040270000064661"
0.8,19.8,"UA61060310000061998"
2.4,28.6,"UA61040030000060956"
28.8,256.4,"UA61040490000035010"
0.3,6.3,"UA61040090000047241"
0.3,7,"UA61040310000059301"
2.9,39.3,"UA61060430000094264"
1.4,38.7,"UA61060070000098188"
2,25.1,"UA61040070000079091"
2.1,28.7,"UA61060170000051011"
2.5,40.9,"UA61040150000098181"
0.1,4.8,"UA61060210000021722"
1.3,26,"UA61040230000060213"
3.1,44.7,"UA61020070000092368"
0.1,8.6,"UA61060330000041227"
0.8,17,"UA61040370000060170"
0.6,7.8,"UA61040390000066619"
